Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~31d93c7f0929d3f24788e48baef7d792)
  - processing model M2 (M2~1491dfd32f5b2e9b149dc5203bc80f62)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~31d93c7f0929d3f24788e48baef7d792 |           M2~1491dfd32f5b2e9b149dc5203bc80f62 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  35   |   Relaxed (probability > 0.99)
           37-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  74   |   Relaxed (probability > 0.99)
           76- 140   |   Relaxed (probability > 0.99)
          142- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 314   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
          316- 351   |   Relaxed (probability > 0.99)
          353- 460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
          462- 467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
          469- 471   |   Relaxed (probability > 0.99)
          473- 495   |   Relaxed (probability > 0.99)
          497- 501   |   Relaxed (probability > 0.99)
          502- 503   |   Relaxed (probability > 0.95)
          504- 525   |   Relaxed (probability > 0.99)
          526- 527   |   Relaxed (probability > 0.95)
          528- 555   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.95)
          557- 587   |   Relaxed (probability > 0.99)
          589- 654   |   Relaxed (probability > 0.99)
          656- 747   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
          749- 764   |   Relaxed (probability > 0.99)
          765- 766   |   Relaxed (probability > 0.95)
          767- 774   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
