Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8f72a18f995cb5d890167b91a3d3aabc)
  - processing model M2 (M2~7b8189900c24a9886083f88091b39a65)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8f72a18f995cb5d890167b91a3d3aabc |           M2~7b8189900c24a9886083f88091b39a65 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
          184- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 192   |   Relaxed (probability > 0.99)
          193- 194   |   Relaxed (probability > 0.95)
          195- 197   |   Relaxed (probability > 0.99)
          200- 213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
          218- 305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
          309- 311   |   Relaxed (probability > 0.99)
          313- 318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          320- 322   |   Relaxed (probability > 0.99)
          324- 393   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
          395- 396   |   Relaxed (probability > 0.99)
          398- 461   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.95)
          463- 497   |   Relaxed (probability > 0.99)
          499- 504   |   Relaxed (probability > 0.99)
          506- 509   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.95)
          515- 520   |   Relaxed (probability > 0.99)
          522- 524   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 528   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.99)
          533- 534   |   Relaxed (probability > 0.99)
          536- 537   |   Relaxed (probability > 0.99)
          540- 610   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 182   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          187- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 197   |   Conserved (probability > 0.99)
          198- 199   |   Conserved (probability > 0.95)
          200- 213   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.99)
          217- 305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
          309- 311   |   Conserved (probability > 0.99)
          313- 318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 393   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.99)
          398- 461   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
          463- 497   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
          499- 504   |   Conserved (probability > 0.99)
          507- 508   |   Conserved (probability > 0.99)
          514- 518   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.99)
          526- 528   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
          540- 610   |   Conserved (probability > 0.99)
