Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f4cbfac5c514a3fddea7a08285302a9b)
  - processing model M8 (M8~46ebb7a161ff957e53c150fe1e702858)
  - processing model M8a (M8a~6bc0039543d08a9488fd7d46311b9240)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f4cbfac5c514a3fddea7a08285302a9b |           M8~46ebb7a161ff957e53c150fe1e702858 | 0.003951**
                M7~f4cbfac5c514a3fddea7a08285302a9b |          M8a~6bc0039543d08a9488fd7d46311b9240 | 0.000878**
               M8a~6bc0039543d08a9488fd7d46311b9240 |           M8~46ebb7a161ff957e53c150fe1e702858 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.148
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89-  92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          103- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
          112- 114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
          118- 119   |   Relaxed (probability > 0.99)
          121- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
          125- 127   |   Relaxed (probability > 0.99)
          129- 130   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
          440- 441   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.139
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            6-   8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
           12-  15   |   Conserved (probability > 0.95)
           17-  22   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.95)
           31-  35   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.99)
           39-  41   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
