Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c001168fb0b6884ff1f0146637f96640)
  - processing model M2 (M2~461144f7f96fda77fffd87e8e8f533f5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c001168fb0b6884ff1f0146637f96640 |           M2~461144f7f96fda77fffd87e8e8f533f5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.215
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   8   |   Relaxed (probability > 0.99)
           10-  23   |   Relaxed (probability > 0.99)
           25-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  55   |   Relaxed (probability > 0.99)
           57-  63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           77-  79   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           88-  92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 127   |   Relaxed (probability > 0.99)
          129- 131   |   Relaxed (probability > 0.99)
          133- 139   |   Relaxed (probability > 0.99)
          141- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
          155- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
          165- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
          218- 287   |   Relaxed (probability > 0.99)
          289- 292   |   Relaxed (probability > 0.99)
          294- 408   |   Relaxed (probability > 0.99)
          410- 414   |   Relaxed (probability > 0.99)
          415- 416   |   Relaxed (probability > 0.95)
          417- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          425- 435   |   Relaxed (probability > 0.99)
          436- 437   |   Relaxed (probability > 0.95)
          438- 441   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.99)
          454- 455   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.215
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.99)
            6-   8   |   Conserved (probability > 0.99)
           10-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
           27-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.99)
          129- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          141- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.99)
          149- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 287   |   Conserved (probability > 0.99)
          289- 292   |   Conserved (probability > 0.99)
          294- 408   |   Conserved (probability > 0.99)
          410- 412   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.99)
          416- 419   |   Conserved (probability > 0.99)
          421- 423   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
          425- 432   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
