Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~a7ce9bef48b9cca14692cc9dd39cb0d2)
  - processing model M8 (M8~1fccbfc684e8ea584771f1acaadb3842)
  - processing model M8a (M8a~6ceb349b4430ed4d31579abf2eb18f96)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~a7ce9bef48b9cca14692cc9dd39cb0d2 |           M8~1fccbfc684e8ea584771f1acaadb3842 | 0.000000**
                M7~a7ce9bef48b9cca14692cc9dd39cb0d2 |          M8a~6ceb349b4430ed4d31579abf2eb18f96 | 0.000000**
               M8a~6ceb349b4430ed4d31579abf2eb18f96 |           M8~1fccbfc684e8ea584771f1acaadb3842 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
           60-  61   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
          291- 292   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.142
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           74-  75   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
