Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~209683861d9f0b83420145df3f82e9f3)
  - processing model M8 (M8~00b717ce7eee2e6bc61b50548f94653e)
  - processing model M8a (M8a~d80889b1ba8e715d3a5d78126422d367)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~209683861d9f0b83420145df3f82e9f3 |           M8~00b717ce7eee2e6bc61b50548f94653e | 1.000000
                M7~209683861d9f0b83420145df3f82e9f3 |          M8a~d80889b1ba8e715d3a5d78126422d367 | 1.000000
               M8a~d80889b1ba8e715d3a5d78126422d367 |           M8~00b717ce7eee2e6bc61b50548f94653e | 0.976200

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
           10-  18   |   Relaxed (probability > 0.99)
           20-  22   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
           31-  34   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
           41-  44   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
           67-  72   |   Relaxed (probability > 0.99)
           74-  85   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
          136- 139   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
          154- 157   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
          322- 323   |   Relaxed (probability > 0.99)
          333- 334   |   Relaxed (probability > 0.99)
