Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~319245a8736297a7c13f88dfd1989eb9)
  - processing model M2 (M2~fe48880dcaf181bf948df56c37ec03e0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~319245a8736297a7c13f88dfd1989eb9 |           M2~fe48880dcaf181bf948df56c37ec03e0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.147
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
            6-   8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.95)
           17-  22   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.95)
           32-  33   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.95)
           43-  47   |   Relaxed (probability > 0.95)
           49-  53   |   Relaxed (probability > 0.95)
           55-  64   |   Relaxed (probability > 0.95)
           67-  68   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
           81-  82   |   Relaxed (probability > 0.95)
           84-  86   |   Relaxed (probability > 0.95)
           88-  89   |   Relaxed (probability > 0.95)
           91-  97   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
           99- 119   |   Relaxed (probability > 0.95)
          122- 134   |   Relaxed (probability > 0.95)
          136- 140   |   Relaxed (probability > 0.95)
          142- 143   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          148- 154   |   Relaxed (probability > 0.95)
          156- 160   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
          164- 166   |   Relaxed (probability > 0.95)
          168- 170   |   Relaxed (probability > 0.95)
          171- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          192- 194   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.99)
          203- 204   |   Relaxed (probability > 0.99)
          207- 208   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.95)
          216- 217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          236- 237   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
          248- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          266- 267   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.99)
          270- 271   |   Relaxed (probability > 0.95)
               273   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
          278- 288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 291   |   Relaxed (probability > 0.99)
          293- 296   |   Relaxed (probability > 0.99)
          297- 298   |   Relaxed (probability > 0.95)
               299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.99)
          307- 308   |   Relaxed (probability > 0.95)
          309- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
          336- 339   |   Relaxed (probability > 0.99)
          340- 341   |   Relaxed (probability > 0.95)
          343- 345   |   Relaxed (probability > 0.99)
          346- 351   |   Relaxed (probability > 0.95)
          352- 353   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
          357- 361   |   Relaxed (probability > 0.99)
          363- 364   |   Relaxed (probability > 0.95)
          365- 367   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
          369- 374   |   Relaxed (probability > 0.99)
          375- 376   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          385- 386   |   Relaxed (probability > 0.99)
          387- 388   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.99)
          390- 391   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
          398- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
               401   |   Relaxed (probability > 0.99)
          403- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
          413- 415   |   Relaxed (probability > 0.99)
          416- 417   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
          421- 422   |   Relaxed (probability > 0.99)
          424- 425   |   Relaxed (probability > 0.99)
          426- 427   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.99)
          431- 433   |   Relaxed (probability > 0.99)
          436- 443   |   Relaxed (probability > 0.99)
          445- 447   |   Relaxed (probability > 0.99)
          449- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 457   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 461   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
          466- 467   |   Relaxed (probability > 0.99)
          469- 470   |   Relaxed (probability > 0.99)
          472- 473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.99)
          479- 480   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          484- 485   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.95)
          487- 491   |   Relaxed (probability > 0.99)
          492- 493   |   Relaxed (probability > 0.95)
          494- 498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
          500- 508   |   Relaxed (probability > 0.99)
          511- 512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          514- 516   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.99)
          523- 524   |   Relaxed (probability > 0.99)
          526- 532   |   Relaxed (probability > 0.99)
          533- 534   |   Relaxed (probability > 0.95)
          535- 548   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.95)
          550- 553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
          555- 563   |   Relaxed (probability > 0.99)
          564- 565   |   Relaxed (probability > 0.95)
          566- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          594- 605   |   Relaxed (probability > 0.99)
          606- 607   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.99)
          609- 610   |   Relaxed (probability > 0.95)
          611- 613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
               615   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
          617- 636   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
          638- 641   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.95)
          643- 652   |   Relaxed (probability > 0.99)
          654- 656   |   Relaxed (probability > 0.99)
          658- 661   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.95)
          663- 664   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
          666- 667   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
               674   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.99)
          680- 683   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
          685- 688   |   Relaxed (probability > 0.99)
          689- 690   |   Relaxed (probability > 0.95)
          691- 696   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.95)
          698- 699   |   Relaxed (probability > 0.99)
          700- 701   |   Relaxed (probability > 0.95)
          702- 708   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.99)
          711- 712   |   Relaxed (probability > 0.95)
          713- 718   |   Relaxed (probability > 0.99)
          720- 723   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.95)
          727- 729   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
          734- 738   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.95)
