Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~83f0f2d38bd0c6a046d0d407384d5f2b)
  - processing model M8 (M8~43e42d71ecb2517eaafad4d463225f97)
  - processing model M8a (M8a~52702f486ebb8cd81bc04155b741b908)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~83f0f2d38bd0c6a046d0d407384d5f2b |           M8~43e42d71ecb2517eaafad4d463225f97 | 0.000001**
                M7~83f0f2d38bd0c6a046d0d407384d5f2b |          M8a~52702f486ebb8cd81bc04155b741b908 | 0.000000**
               M8a~52702f486ebb8cd81bc04155b741b908 |           M8~43e42d71ecb2517eaafad4d463225f97 | 0.656917

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
          179- 180   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
          197- 198   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
          219- 221   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          231- 232   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.99)
          234- 235   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.95)
          239- 240   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
          247- 250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.95)
          261- 264   |   Relaxed (probability > 0.95)
          266- 267   |   Relaxed (probability > 0.99)
          269- 271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
               273   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.95)
          406- 407   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
               426   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.95)
               653   |   Relaxed (probability > 0.95)
               672   |   Relaxed (probability > 0.95)
               677   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
               726   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.95)
               979   |   Relaxed (probability > 0.95)
               987   |   Relaxed (probability > 0.95)
          989- 990   |   Relaxed (probability > 0.95)
               995   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.95)
              1007   |   Relaxed (probability > 0.95)
              1009   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.95)
              1086   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.95)
         1157-1158   |   Relaxed (probability > 0.95)
              1196   |   Relaxed (probability > 0.95)
              1201   |   Relaxed (probability > 0.95)
              1204   |   Relaxed (probability > 0.95)
              1272   |   Relaxed (probability > 0.95)
              1275   |   Relaxed (probability > 0.95)
         1278-1279   |   Relaxed (probability > 0.95)
              1288   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.95)
              1305   |   Relaxed (probability > 0.99)
              1311   |   Relaxed (probability > 0.95)
              1325   |   Relaxed (probability > 0.99)
         1330-1331   |   Relaxed (probability > 0.95)
              1333   |   Relaxed (probability > 0.99)
              1336   |   Relaxed (probability > 0.95)
              1364   |   Relaxed (probability > 0.99)
              1375   |   Relaxed (probability > 0.95)
              1381   |   Relaxed (probability > 0.95)
              1382   |   Relaxed (probability > 0.99)
              1385   |   Relaxed (probability > 0.95)
              1406   |   Relaxed (probability > 0.95)
              1415   |   Relaxed (probability > 0.99)
              1437   |   Relaxed (probability > 0.95)
              1521   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.99)
              1573   |   Relaxed (probability > 0.99)
              1575   |   Relaxed (probability > 0.95)
              1578   |   Relaxed (probability > 0.95)
         1580-1581   |   Relaxed (probability > 0.95)
              1595   |   Relaxed (probability > 0.95)
              1598   |   Relaxed (probability > 0.99)
              1600   |   Relaxed (probability > 0.99)
              1601   |   Relaxed (probability > 0.95)
              1646   |   Relaxed (probability > 0.99)
              1650   |   Relaxed (probability > 0.99)
              1652   |   Relaxed (probability > 0.99)
              1659   |   Relaxed (probability > 0.95)
              1662   |   Relaxed (probability > 0.99)
              1663   |   Relaxed (probability > 0.95)
              1673   |   Relaxed (probability > 0.95)
              1674   |   Relaxed (probability > 0.99)
              1680   |   Relaxed (probability > 0.99)
              1683   |   Relaxed (probability > 0.95)
              1684   |   Relaxed (probability > 0.99)
         1688-1689   |   Relaxed (probability > 0.99)
         1692-1693   |   Relaxed (probability > 0.99)
              1698   |   Relaxed (probability > 0.99)
              1755   |   Relaxed (probability > 0.99)
         1758-1759   |   Relaxed (probability > 0.95)
              1760   |   Relaxed (probability > 0.99)
         1762-1764   |   Relaxed (probability > 0.99)
         1766-1770   |   Relaxed (probability > 0.99)
              1773   |   Relaxed (probability > 0.99)
              1775   |   Relaxed (probability > 0.99)
              1777   |   Relaxed (probability > 0.99)
              1781   |   Relaxed (probability > 0.99)
              1784   |   Relaxed (probability > 0.99)
              1794   |   Relaxed (probability > 0.95)
              1815   |   Relaxed (probability > 0.99)
              1819   |   Relaxed (probability > 0.99)
         1821-1822   |   Relaxed (probability > 0.99)
              1825   |   Relaxed (probability > 0.99)
              1836   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.122
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               283   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
          555- 556   |   Conserved (probability > 0.95)
          562- 563   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.95)
          578- 579   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
          628- 629   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
               716   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
               754   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
          804- 805   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.95)
               850   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.95)
          877- 878   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.95)
          900- 901   |   Conserved (probability > 0.95)
          903- 904   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.95)
          913- 915   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.95)
          926- 928   |   Conserved (probability > 0.95)
               938   |   Conserved (probability > 0.95)
               940   |   Conserved (probability > 0.95)
               944   |   Conserved (probability > 0.95)
          952- 954   |   Conserved (probability > 0.95)
          963- 964   |   Conserved (probability > 0.95)
               968   |   Conserved (probability > 0.95)
          972- 973   |   Conserved (probability > 0.95)
               988   |   Conserved (probability > 0.95)
         1018-1019   |   Conserved (probability > 0.95)
         1044-1045   |   Conserved (probability > 0.95)
              1053   |   Conserved (probability > 0.95)
              1055   |   Conserved (probability > 0.95)
              1075   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.95)
         1095-1096   |   Conserved (probability > 0.95)
              1111   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.95)
              1121   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.95)
              1131   |   Conserved (probability > 0.95)
              1152   |   Conserved (probability > 0.95)
              1172   |   Conserved (probability > 0.95)
              1180   |   Conserved (probability > 0.95)
         1182-1183   |   Conserved (probability > 0.95)
              1185   |   Conserved (probability > 0.95)
              1209   |   Conserved (probability > 0.95)
