Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ea0c70e874d4e2904dd29a122fc66b29)
  - processing model M8 (M8~3f97ab79cfa59bc145d0feb0ac4bdbf6)
  - processing model M8a (M8a~2ed5a55cce55cd13c73acd852eda12d2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ea0c70e874d4e2904dd29a122fc66b29 |           M8~3f97ab79cfa59bc145d0feb0ac4bdbf6 | 0.990991
                M7~ea0c70e874d4e2904dd29a122fc66b29 |          M8a~2ed5a55cce55cd13c73acd852eda12d2 | 0.892644
               M8a~2ed5a55cce55cd13c73acd852eda12d2 |           M8~3f97ab79cfa59bc145d0feb0ac4bdbf6 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.019
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
          346- 352   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
          382- 384   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.99)
          438- 439   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.99)
          478- 480   |   Relaxed (probability > 0.99)
          482- 483   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.019
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
            8-  11   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           24-  25   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.95)
           41-  43   |   Conserved (probability > 0.95)
           46-  49   |   Conserved (probability > 0.95)
           52-  59   |   Conserved (probability > 0.95)
           61-  72   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
           79-  86   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
           94-  96   |   Conserved (probability > 0.95)
          100- 101   |   Conserved (probability > 0.95)
          103- 107   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          115- 117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.95)
          138- 140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          146- 147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          153- 157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
          163- 165   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
          173- 176   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.95)
          181- 183   |   Conserved (probability > 0.95)
          185- 191   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          216- 218   |   Conserved (probability > 0.95)
          220- 222   |   Conserved (probability > 0.95)
          224- 226   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
          248- 250   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
          257- 261   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
          268- 270   |   Conserved (probability > 0.95)
          275- 276   |   Conserved (probability > 0.95)
          279- 281   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
          286- 289   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
          298- 299   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
          309- 310   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
          325- 327   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.95)
          358- 361   |   Conserved (probability > 0.95)
          364- 365   |   Conserved (probability > 0.95)
          368- 369   |   Conserved (probability > 0.95)
          375- 379   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
          385- 387   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
          397- 399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.95)
          408- 409   |   Conserved (probability > 0.95)
          412- 413   |   Conserved (probability > 0.95)
          415- 418   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
          427- 429   |   Conserved (probability > 0.95)
          435- 437   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.95)
          454- 455   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
          460- 461   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.019
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
          346- 352   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
