Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~57511b3cfd61039a5de4c667255456f7)
  - processing model M2 (M2~bf94ea9065added1f1dc3ce67100c0ed)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~57511b3cfd61039a5de4c667255456f7 |           M2~bf94ea9065added1f1dc3ce67100c0ed | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.107
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            3-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  25   |   Relaxed (probability > 0.99)
           27-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
           37-  39   |   Relaxed (probability > 0.99)
           41-  45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.95)
           54-  57   |   Relaxed (probability > 0.99)
           59-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  68   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           71-  73   |   Relaxed (probability > 0.99)
           74-  75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
           82-  83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.99)
           90-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95- 100   |   Relaxed (probability > 0.99)
          102- 108   |   Relaxed (probability > 0.99)
          112- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 130   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
          137- 139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
          143- 156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
          159- 164   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.99)
          169- 182   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
          187- 198   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
          203- 237   |   Relaxed (probability > 0.99)
          239- 312   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
          328- 331   |   Relaxed (probability > 0.99)
          333- 335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
          338- 340   |   Relaxed (probability > 0.99)
          342- 348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               350   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
          353- 359   |   Relaxed (probability > 0.99)
          361- 442   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.99)
          448- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.95)
          463- 464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
          466- 471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
          474- 481   |   Relaxed (probability > 0.99)
          483- 502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          504- 513   |   Relaxed (probability > 0.99)
          515- 520   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
          522- 524   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
          528- 545   |   Relaxed (probability > 0.99)
          547- 566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
          568- 601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
          604- 656   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
          658- 669   |   Relaxed (probability > 0.99)
          671- 675   |   Relaxed (probability > 0.99)
          677- 688   |   Relaxed (probability > 0.99)
          690- 691   |   Relaxed (probability > 0.99)
          693- 694   |   Relaxed (probability > 0.99)
          696- 730   |   Relaxed (probability > 0.99)
          732- 791   |   Relaxed (probability > 0.99)
          793- 800   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.95)
          802- 824   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.95)
               826   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
               831   |   Relaxed (probability > 0.95)
          832- 833   |   Relaxed (probability > 0.99)
          835- 879   |   Relaxed (probability > 0.99)
          880- 881   |   Relaxed (probability > 0.95)
          882- 883   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.95)
          885- 903   |   Relaxed (probability > 0.99)
          905- 970   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.95)
          972-1020   |   Relaxed (probability > 0.99)
         1022-1051   |   Relaxed (probability > 0.99)
              1052   |   Relaxed (probability > 0.95)
         1053-1058   |   Relaxed (probability > 0.99)
              1059   |   Relaxed (probability > 0.95)
         1060-1072   |   Relaxed (probability > 0.99)
         1074-1077   |   Relaxed (probability > 0.99)
         1079-1083   |   Relaxed (probability > 0.99)
         1085-1087   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.95)
              1089   |   Relaxed (probability > 0.99)
              1090   |   Relaxed (probability > 0.95)
              1091   |   Relaxed (probability > 0.99)
              1093   |   Relaxed (probability > 0.99)
         1095-1110   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.95)
         1113-1114   |   Relaxed (probability > 0.99)
         1116-1119   |   Relaxed (probability > 0.99)
              1120   |   Relaxed (probability > 0.95)
              1122   |   Relaxed (probability > 0.95)
         1123-1129   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.107
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            3-   6   |   Conserved (probability > 0.99)
            9-  12   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           20-  25   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
           41-  45   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.99)
           60-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           64-  68   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
