Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~88e7d65923e9af35138c10414b28f5a8)
  - processing model M8 (M8~debd319aa01e93c4fbc69214c27423f8)
  - processing model M8a (M8a~d6355bfacb298749325cba2b66b8aefb)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~88e7d65923e9af35138c10414b28f5a8 |           M8~debd319aa01e93c4fbc69214c27423f8 | 0.000000**
                M7~88e7d65923e9af35138c10414b28f5a8 |          M8a~d6355bfacb298749325cba2b66b8aefb | 0.000000**
               M8a~d6355bfacb298749325cba2b66b8aefb |           M8~debd319aa01e93c4fbc69214c27423f8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.090
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
           28-  30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
          108- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
          446- 447   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.99)
          521- 522   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               689   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.99)
               827   |   Relaxed (probability > 0.95)
          829- 830   |   Relaxed (probability > 0.95)
               834   |   Relaxed (probability > 0.95)
              1084   |   Relaxed (probability > 0.95)
              1092   |   Relaxed (probability > 0.95)
              1100   |   Relaxed (probability > 0.99)
              1112   |   Relaxed (probability > 0.95)
              1115   |   Relaxed (probability > 0.95)
              1121   |   Relaxed (probability > 0.95)
              1129   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.95)
              1131   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.084
