Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~964de3e573bfdebe5c1ee3a7db6a7235)
  - processing model M8 (M8~200d58cf1918194ae37c82a7b1118e29)
  - processing model M8a (M8a~b29ef51f3fbe2061d70a71cab362f80a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~964de3e573bfdebe5c1ee3a7db6a7235 |           M8~200d58cf1918194ae37c82a7b1118e29 | 0.000000**
                M7~964de3e573bfdebe5c1ee3a7db6a7235 |          M8a~b29ef51f3fbe2061d70a71cab362f80a | 0.000000**
               M8a~b29ef51f3fbe2061d70a71cab362f80a |           M8~200d58cf1918194ae37c82a7b1118e29 | 0.000067**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.283
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.99)
          401- 402   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          456- 459   |   Relaxed (probability > 0.99)
          461- 463   |   Relaxed (probability > 0.99)
          468- 469   |   Relaxed (probability > 0.99)
