Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~68a27fc927479e527f4820cdbb3b9e30)
  - processing model M2 (M2~e06c8582e77886adc1cdd8acd156b7b1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~68a27fc927479e527f4820cdbb3b9e30 |           M2~e06c8582e77886adc1cdd8acd156b7b1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.177
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.99)
           22-  33   |   Relaxed (probability > 0.99)
           36-  38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           40-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           71-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.99)
           90-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95- 111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          113- 119   |   Relaxed (probability > 0.99)
          121- 122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.99)
          135- 137   |   Relaxed (probability > 0.99)
          139- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 153   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
          157- 162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 177   |   Relaxed (probability > 0.99)
          180- 185   |   Relaxed (probability > 0.99)
          187- 195   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          198- 206   |   Relaxed (probability > 0.99)
          210- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 229   |   Relaxed (probability > 0.99)
          230- 231   |   Relaxed (probability > 0.95)
          232- 239   |   Relaxed (probability > 0.99)
          242- 265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          271- 272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          274- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 282   |   Relaxed (probability > 0.99)
          284- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
          308- 317   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.99)
          321- 322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          325- 327   |   Relaxed (probability > 0.99)
          329- 330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 336   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
          339- 364   |   Relaxed (probability > 0.99)
          366- 377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          379- 383   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.99)
          389- 393   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
               395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          397- 401   |   Relaxed (probability > 0.99)
          403- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 418   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
          421- 422   |   Relaxed (probability > 0.99)
          424- 434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          439- 441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
          443- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 465   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
               469   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.99)
          474- 476   |   Relaxed (probability > 0.99)
          478- 482   |   Relaxed (probability > 0.99)
          484- 499   |   Relaxed (probability > 0.99)
          500- 501   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          504- 506   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.99)
          513- 541   |   Relaxed (probability > 0.99)
          543- 544   |   Relaxed (probability > 0.99)
          548- 549   |   Relaxed (probability > 0.99)
          551- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
               558   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
          563- 564   |   Relaxed (probability > 0.99)
          566- 572   |   Relaxed (probability > 0.99)
          574- 577   |   Relaxed (probability > 0.99)
          580- 584   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
          586- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
          618- 619   |   Relaxed (probability > 0.99)
          621- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          641- 650   |   Relaxed (probability > 0.99)
          651- 652   |   Relaxed (probability > 0.95)
          653- 655   |   Relaxed (probability > 0.99)
          657- 665   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.95)
          667- 673   |   Relaxed (probability > 0.99)
          676- 837   |   Relaxed (probability > 0.99)
          839- 964   |   Relaxed (probability > 0.99)
               965   |   Relaxed (probability > 0.95)
          966- 971   |   Relaxed (probability > 0.99)
               972   |   Relaxed (probability > 0.95)
          973- 985   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.95)
          988- 990   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
          992- 995   |   Relaxed (probability > 0.99)
               996   |   Relaxed (probability > 0.95)
          998- 999   |   Relaxed (probability > 0.99)
         1001-1006   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.95)
         1009-1010   |   Relaxed (probability > 0.99)
         1012-1019   |   Relaxed (probability > 0.99)
         1021-1031   |   Relaxed (probability > 0.99)
              1034   |   Relaxed (probability > 0.99)
         1038-1039   |   Relaxed (probability > 0.99)
         1041-1042   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.99)
         1046-1049   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.99)
              1052   |   Relaxed (probability > 0.95)
         1053-1059   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
         1062-1064   |   Relaxed (probability > 0.99)
         1067-1071   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.99)
              1074   |   Relaxed (probability > 0.95)
              1075   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
         1077-1080   |   Relaxed (probability > 0.99)
         1082-1086   |   Relaxed (probability > 0.99)
         1088-1091   |   Relaxed (probability > 0.99)
              1093   |   Relaxed (probability > 0.99)
         1095-1099   |   Relaxed (probability > 0.99)
         1100-1101   |   Relaxed (probability > 0.95)
              1103   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.99)
         1107-1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.99)
         1122-1130   |   Relaxed (probability > 0.99)
         1132-1142   |   Relaxed (probability > 0.99)
              1143   |   Relaxed (probability > 0.95)
         1144-1145   |   Relaxed (probability > 0.99)
         1151-1152   |   Relaxed (probability > 0.99)
              1153   |   Relaxed (probability > 0.95)
         1154-1158   |   Relaxed (probability > 0.99)
              1160   |   Relaxed (probability > 0.99)
              1163   |   Relaxed (probability > 0.95)
         1165-1168   |   Relaxed (probability > 0.99)
              1169   |   Relaxed (probability > 0.95)
         1170-1171   |   Relaxed (probability > 0.99)
         1173-1179   |   Relaxed (probability > 0.99)
              1180   |   Relaxed (probability > 0.95)
         1181-1183   |   Relaxed (probability > 0.99)
         1185-1189   |   Relaxed (probability > 0.99)
         1191-1197   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.99)
              1201   |   Relaxed (probability > 0.95)
              1202   |   Relaxed (probability > 0.99)
              1203   |   Relaxed (probability > 0.95)
              1208   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.99)
              1211   |   Relaxed (probability > 0.95)
         1212-1227   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.95)
         1229-1232   |   Relaxed (probability > 0.99)
         1234-1237   |   Relaxed (probability > 0.99)
         1239-1252   |   Relaxed (probability > 0.99)
         1253-1254   |   Relaxed (probability > 0.95)
              1255   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.177
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
