Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~44357e66af03ddbbcbf42ad9da196219)
  - processing model M8 (M8~ca37db30e96eead9eb9f06fecaa34c21)
  - processing model M8a (M8a~b9631696e8a7f6365c592abd43287c18)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~44357e66af03ddbbcbf42ad9da196219 |           M8~ca37db30e96eead9eb9f06fecaa34c21 | 0.000000**
                M7~44357e66af03ddbbcbf42ad9da196219 |          M8a~b9631696e8a7f6365c592abd43287c18 | 0.000000**
               M8a~b9631696e8a7f6365c592abd43287c18 |           M8~ca37db30e96eead9eb9f06fecaa34c21 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
          122- 123   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          180- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
          200- 203   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
               622   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.99)
          664- 665   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
               994   |   Relaxed (probability > 0.95)
              1039   |   Relaxed (probability > 0.99)
              1042   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
              1075   |   Relaxed (probability > 0.95)
         1090-1091   |   Relaxed (probability > 0.95)
              1103   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.99)
              1122   |   Relaxed (probability > 0.95)
              1124   |   Relaxed (probability > 0.99)
              1146   |   Relaxed (probability > 0.95)
              1151   |   Relaxed (probability > 0.95)
              1153   |   Relaxed (probability > 0.95)
              1157   |   Relaxed (probability > 0.95)
              1158   |   Relaxed (probability > 0.99)
              1160   |   Relaxed (probability > 0.99)
              1163   |   Relaxed (probability > 0.95)
              1189   |   Relaxed (probability > 0.99)
              1201   |   Relaxed (probability > 0.95)
              1203   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.99)
         1227-1228   |   Relaxed (probability > 0.95)
              1232   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.136
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
           25-  28   |   Conserved (probability > 0.95)
           30-  33   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
           40-  43   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
           49-  50   |   Conserved (probability > 0.95)
           53-  63   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           78-  83   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.95)
           98- 101   |   Conserved (probability > 0.95)
          104- 110   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.95)
          139- 140   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
          147- 150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          158- 162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               183   |   Positively-selected (probability > 0.95)
               193   |   Positively-selected (probability > 0.95)
               194   |   Conserved (probability > 0.95)
          204- 206   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
          225- 229   |   Conserved (probability > 0.95)
          233- 239   |   Conserved (probability > 0.95)
          244- 248   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
          257- 262   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.95)
          271- 272   |   Conserved (probability > 0.95)
          274- 275   |   Conserved (probability > 0.95)
          277- 281   |   Conserved (probability > 0.95)
          284- 292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
          309- 311   |   Conserved (probability > 0.95)
          313- 314   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
          341- 346   |   Conserved (probability > 0.95)
          349- 351   |   Conserved (probability > 0.95)
          355- 358   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
          366- 367   |   Conserved (probability > 0.95)
          369- 370   |   Conserved (probability > 0.95)
          372- 374   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
          403- 406   |   Conserved (probability > 0.95)
