Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7514b254ebbb80784556dee30b71f56e)
  - processing model M2 (M2~66b16faa04604b0267c93b0db08d11fd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7514b254ebbb80784556dee30b71f56e |           M2~66b16faa04604b0267c93b0db08d11fd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.091
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-  59   |   Relaxed (probability > 0.99)
           61-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  71   |   Relaxed (probability > 0.99)
           73-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           90-  95   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          363- 367   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
          369- 370   |   Relaxed (probability > 0.99)
          372- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
          394- 398   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
               401   |   Relaxed (probability > 0.95)
          402- 440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
          442- 470   |   Relaxed (probability > 0.99)
          473- 492   |   Relaxed (probability > 0.99)
          494- 495   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
          497- 514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
          516- 517   |   Relaxed (probability > 0.99)
          518- 519   |   Relaxed (probability > 0.95)
          520- 564   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
          566- 567   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
          569- 574   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
               576   |   Relaxed (probability > 0.99)
          578- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
          587- 602   |   Relaxed (probability > 0.99)
          604- 605   |   Relaxed (probability > 0.99)
          607- 608   |   Relaxed (probability > 0.99)
          611- 612   |   Relaxed (probability > 0.99)
          614- 623   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
          625- 631   |   Relaxed (probability > 0.99)
          633- 635   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
          637- 643   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
          645- 648   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
          650- 661   |   Relaxed (probability > 0.99)
          663- 674   |   Relaxed (probability > 0.99)
          675- 678   |   Relaxed (probability > 0.95)
          679- 680   |   Relaxed (probability > 0.99)
