Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~17389d2a861455b64251ba9ec4f0be9a)
  - processing model M8 (M8~b1e740acc802d6d25dd5d996b8437d64)
  - processing model M8a (M8a~b349e474e755249e1e5d0a8bdd4283a8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~17389d2a861455b64251ba9ec4f0be9a |           M8~b1e740acc802d6d25dd5d996b8437d64 | 0.000000**
                M7~17389d2a861455b64251ba9ec4f0be9a |          M8a~b349e474e755249e1e5d0a8bdd4283a8 | 0.000000**
               M8a~b349e474e755249e1e5d0a8bdd4283a8 |           M8~b1e740acc802d6d25dd5d996b8437d64 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.99)
          577- 578   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
          604- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
               609   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.99)
               711   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
               733   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
               765   |   Relaxed (probability > 0.99)
               771   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.95)
               786   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.95)
               834   |   Relaxed (probability > 0.99)
               837   |   Relaxed (probability > 0.95)
               840   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.99)
          863- 864   |   Relaxed (probability > 0.99)
          866- 867   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
               881   |   Relaxed (probability > 0.99)
               883   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.95)
               896   |   Relaxed (probability > 0.95)
               910   |   Relaxed (probability > 0.95)
               924   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.076
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.95)
            6-  22   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
           26-  29   |   Conserved (probability > 0.95)
           31-  43   |   Conserved (probability > 0.95)
           45-  57   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
           73-  78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          107- 108   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
          128- 131   |   Conserved (probability > 0.95)
          133- 139   |   Conserved (probability > 0.95)
          141- 143   |   Conserved (probability > 0.95)
          145- 148   |   Conserved (probability > 0.95)
          151- 162   |   Conserved (probability > 0.95)
          164- 167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
          173- 177   |   Conserved (probability > 0.95)
          179- 185   |   Conserved (probability > 0.95)
          187- 193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          197- 210   |   Conserved (probability > 0.95)
          212- 223   |   Conserved (probability > 0.95)
          225- 229   |   Conserved (probability > 0.95)
          231- 243   |   Conserved (probability > 0.95)
          245- 277   |   Conserved (probability > 0.95)
          279- 286   |   Conserved (probability > 0.95)
          288- 319   |   Conserved (probability > 0.95)
