Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c9d82d75af5a1056c7f3dd014b2f8159)
  - processing model M8 (M8~637bb2f6f795599b9239ec7d1961175a)
  - processing model M8a (M8a~63c1862260252a40484ebc73f50282de)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c9d82d75af5a1056c7f3dd014b2f8159 |           M8~637bb2f6f795599b9239ec7d1961175a | 0.000000**
                M7~c9d82d75af5a1056c7f3dd014b2f8159 |          M8a~63c1862260252a40484ebc73f50282de | 0.000000**
               M8a~63c1862260252a40484ebc73f50282de |           M8~637bb2f6f795599b9239ec7d1961175a | 0.000598**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.227
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
          276- 278   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.99)
