Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~b11a401713a6208c4bdead6fad4e3aee)
  - processing model M8 (M8~1154811c6adfc69df11c1c99ae150365)
  - processing model M8a (M8a~39b55bd334c7b6fcd6f609ca1c5c1802)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~b11a401713a6208c4bdead6fad4e3aee |           M8~1154811c6adfc69df11c1c99ae150365 | 1.000000
                M7~b11a401713a6208c4bdead6fad4e3aee |          M8a~39b55bd334c7b6fcd6f609ca1c5c1802 | 0.213113
               M8a~39b55bd334c7b6fcd6f609ca1c5c1802 |           M8~1154811c6adfc69df11c1c99ae150365 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.99)
            4-  11   |   Conserved (probability > 0.95)
           13-  15   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
           18-  19   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
           22-  24   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
           44-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
           49-  51   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
           55-  56   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
           68-  71   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
           79-  80   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.99)
           97-  99   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
          101- 102   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
          104- 107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          109- 111   |   Conserved (probability > 0.95)
          112- 114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.99)
          124- 125   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
          137- 138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
          145- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
          152- 153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
          163- 166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
          169- 170   |   Conserved (probability > 0.95)
          173- 175   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
          178- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
          189- 192   |   Conserved (probability > 0.95)
          193- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 202   |   Conserved (probability > 0.99)
          203- 205   |   Conserved (probability > 0.95)
          206- 208   |   Conserved (probability > 0.99)
          209- 211   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          223- 226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
          232- 234   |   Conserved (probability > 0.99)
          236- 238   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
          248- 251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
          254- 255   |   Conserved (probability > 0.95)
          256- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.99)
          269- 270   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.95)
          287- 288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.99)
          292- 293   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.049
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.95)
