Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~eea946b2adbe170bfaf961e7a7206add)
  - processing model M8 (M8~2e24fde34531714aab578993a870b945)
  - processing model M8a (M8a~3ff8d040d9b9d4a7f98cd2a4f2817bb9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~eea946b2adbe170bfaf961e7a7206add |           M8~2e24fde34531714aab578993a870b945 | 0.000000**
                M7~eea946b2adbe170bfaf961e7a7206add |          M8a~3ff8d040d9b9d4a7f98cd2a4f2817bb9 | 0.000000**
               M8a~3ff8d040d9b9d4a7f98cd2a4f2817bb9 |           M8~2e24fde34531714aab578993a870b945 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   5   |   Relaxed (probability > 0.99)
            7-  13   |   Relaxed (probability > 0.99)
           15-  17   |   Relaxed (probability > 0.99)
           19-  21   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           92-  93   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
               564   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.99)
          672- 673   |   Relaxed (probability > 0.99)
          675- 679   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
               838   |   Relaxed (probability > 0.99)
          853- 855   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
