Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9a4bd93d627c69d1b1ab0cd500b0a8fc)
  - processing model M2 (M2~18afd0dbe53faf3460a16d9c914d3468)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9a4bd93d627c69d1b1ab0cd500b0a8fc |           M2~18afd0dbe53faf3460a16d9c914d3468 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
            9-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
           15-  17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
           27-  58   |   Relaxed (probability > 0.99)
           60-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           80-  91   |   Relaxed (probability > 0.99)
           94- 126   |   Relaxed (probability > 0.99)
          128- 292   |   Relaxed (probability > 0.99)
          294- 310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
          312- 314   |   Relaxed (probability > 0.99)
          316- 374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
          376- 381   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 388   |   Relaxed (probability > 0.99)
          390- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
          459- 494   |   Relaxed (probability > 0.99)
          496- 504   |   Relaxed (probability > 0.99)
          506- 509   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.99)
          513- 588   |   Relaxed (probability > 0.99)
          590- 593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
          596- 598   |   Relaxed (probability > 0.99)
          600- 634   |   Relaxed (probability > 0.99)
          636- 671   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
          673- 675   |   Relaxed (probability > 0.99)
          678- 679   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
          681- 726   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
          728- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
          731- 746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
          748- 749   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.95)
          751- 752   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.95)
          754- 757   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
          762- 811   |   Relaxed (probability > 0.99)
          813- 818   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
          820- 837   |   Relaxed (probability > 0.99)
               838   |   Relaxed (probability > 0.95)
          839- 852   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.99)
           30-  58   |   Conserved (probability > 0.99)
           60-  91   |   Conserved (probability > 0.99)
           94- 126   |   Conserved (probability > 0.99)
          128- 292   |   Conserved (probability > 0.99)
          294- 310   |   Conserved (probability > 0.99)
          312- 314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
          316- 374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
          376- 381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
          383- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 494   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.95)
          496- 500   |   Conserved (probability > 0.99)
          502- 504   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
          507- 509   |   Conserved (probability > 0.99)
          511- 512   |   Conserved (probability > 0.99)
          514- 563   |   Conserved (probability > 0.99)
          565- 588   |   Conserved (probability > 0.99)
          590- 594   |   Conserved (probability > 0.99)
          596- 598   |   Conserved (probability > 0.99)
          600- 634   |   Conserved (probability > 0.99)
          636- 646   |   Conserved (probability > 0.99)
          648- 671   |   Conserved (probability > 0.99)
               674   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.95)
          680- 684   |   Conserved (probability > 0.99)
          686- 757   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
          759- 760   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
          762- 811   |   Conserved (probability > 0.99)
          813- 852   |   Conserved (probability > 0.99)
          854- 855   |   Conserved (probability > 0.95)
