Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e47d1cb652f5994ef6dbbabb24508781)
  - processing model M2 (M2~d803d1132ba4365a269f2250aa900756)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e47d1cb652f5994ef6dbbabb24508781 |           M2~d803d1132ba4365a269f2250aa900756 | 0.020597*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
            3-  15   |   Relaxed (probability > 0.95)
           17-  19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
           26-  28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           30-  34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
           39-  42   |   Relaxed (probability > 0.95)
           45-  47   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
           52-  54   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.95)
           63-  65   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.95)
           69-  70   |   Relaxed (probability > 0.99)
           71-  72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           76-  77   |   Relaxed (probability > 0.99)
           78-  80   |   Relaxed (probability > 0.95)
           81-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           92-  94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           96-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
          104- 106   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          120- 122   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
          153- 154   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
          167- 168   |   Relaxed (probability > 0.99)
          169- 170   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
          184- 185   |   Relaxed (probability > 0.99)
          188- 189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 198   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
          202- 203   |   Relaxed (probability > 0.95)
          204- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
          215- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          221- 229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          234- 237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          240- 244   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.99)
          248- 249   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          252- 255   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 262   |   Relaxed (probability > 0.99)
          264- 266   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          269- 270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          274- 276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
          278- 284   |   Relaxed (probability > 0.99)
          285- 287   |   Relaxed (probability > 0.95)
          288- 292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          294- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          322- 326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          331- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 337   |   Relaxed (probability > 0.99)
          338- 339   |   Relaxed (probability > 0.95)
          340- 346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          348- 351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
          354- 355   |   Relaxed (probability > 0.95)
          356- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          359- 360   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
          362- 363   |   Relaxed (probability > 0.99)
          364- 365   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.99)
          377- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 382   |   Relaxed (probability > 0.99)
          384- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 396   |   Relaxed (probability > 0.99)
          397- 398   |   Relaxed (probability > 0.95)
               399   |   Relaxed (probability > 0.99)
          400- 401   |   Relaxed (probability > 0.95)
          402- 408   |   Relaxed (probability > 0.99)
          409- 410   |   Relaxed (probability > 0.95)
          411- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
          416- 422   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
          429- 431   |   Relaxed (probability > 0.99)
          432- 433   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          438- 441   |   Relaxed (probability > 0.99)
          442- 446   |   Relaxed (probability > 0.95)
