Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~2c780c841fa3865e291e491019e7ee06)
  - processing model M8 (M8~41b0dca64349dd50bbcaed0615656d42)
  - processing model M8a (M8a~3baa50aac5b201cc8669aa6273ec7e4c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~2c780c841fa3865e291e491019e7ee06 |           M8~41b0dca64349dd50bbcaed0615656d42 | 0.000000**
                M7~2c780c841fa3865e291e491019e7ee06 |          M8a~3baa50aac5b201cc8669aa6273ec7e4c | 0.000000**
               M8a~3baa50aac5b201cc8669aa6273ec7e4c |           M8~41b0dca64349dd50bbcaed0615656d42 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.141
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.99)
          302- 303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
          317- 318   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
          374- 375   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
               416   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
          461- 462   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
