Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6059ba7d2c09d4e381f7abf5cf3345eb)
  - processing model M2 (M2~a6a8fbc67ae088a66c4f7c8c5a5b6398)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6059ba7d2c09d4e381f7abf5cf3345eb |           M2~a6a8fbc67ae088a66c4f7c8c5a5b6398 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.192
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  34   |   Relaxed (probability > 0.99)
           36-  42   |   Relaxed (probability > 0.99)
           45-  54   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75- 102   |   Relaxed (probability > 0.99)
          104- 144   |   Relaxed (probability > 0.99)
          146- 171   |   Relaxed (probability > 0.99)
          173- 183   |   Relaxed (probability > 0.99)
          185- 190   |   Relaxed (probability > 0.99)
          193- 194   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          198- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.99)
          204- 236   |   Relaxed (probability > 0.99)
          238- 252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          263- 286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 291   |   Relaxed (probability > 0.99)
          293- 294   |   Relaxed (probability > 0.99)
          296- 298   |   Relaxed (probability > 0.99)
          302- 305   |   Relaxed (probability > 0.99)
          306- 307   |   Relaxed (probability > 0.95)
          308- 310   |   Relaxed (probability > 0.99)
          312- 313   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 320   |   Relaxed (probability > 0.99)
          322- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
          328- 334   |   Relaxed (probability > 0.99)
          336- 340   |   Relaxed (probability > 0.99)
          343- 344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          346- 349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
          353- 356   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
          358- 359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
          365- 370   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.99)
          374- 377   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 381   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
          387- 392   |   Relaxed (probability > 0.99)
          394- 397   |   Relaxed (probability > 0.99)
          399- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          405- 410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
          415- 418   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
          427- 428   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.99)
          439- 440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
               447   |   Relaxed (probability > 0.95)
          448- 455   |   Relaxed (probability > 0.99)
          457- 464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
          466- 468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
          472- 475   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
          478- 479   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.99)
          486- 489   |   Relaxed (probability > 0.99)
          491- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
          543- 586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
          588- 589   |   Relaxed (probability > 0.99)
          591- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          610- 613   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
               617   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.192
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Conserved (probability > 0.99)
            8-  34   |   Conserved (probability > 0.99)
           36-  42   |   Conserved (probability > 0.99)
           45-  54   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.95)
           59-  71   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
           75- 102   |   Conserved (probability > 0.99)
          104- 144   |   Conserved (probability > 0.99)
          146- 150   |   Conserved (probability > 0.99)
          152- 169   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
          173- 183   |   Conserved (probability > 0.99)
          185- 190   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.99)
          204- 234   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.99)
          238- 240   |   Conserved (probability > 0.99)
          242- 252   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
          255- 261   |   Conserved (probability > 0.99)
          263- 286   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.99)
          293- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
          309- 310   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.99)
          319- 320   |   Conserved (probability > 0.99)
          322- 324   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.99)
          329- 334   |   Conserved (probability > 0.99)
          336- 340   |   Conserved (probability > 0.99)
          343- 344   |   Conserved (probability > 0.99)
          346- 347   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
          353- 356   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.99)
