Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f4e547e0ef5873305e940fbabd5986b9)
  - processing model M2 (M2~7c27f4f3b699f0dd5d798ea2f91a00b4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f4e547e0ef5873305e940fbabd5986b9 |           M2~7c27f4f3b699f0dd5d798ea2f91a00b4 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
           45-  47   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.99)
           63-  64   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           74-  75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
           80-  81   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           99- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 109   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
          121- 122   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
          142- 145   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
          153- 155   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.99)
          171- 174   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
          186- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 254   |   Relaxed (probability > 0.99)
          256- 264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          266- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          363- 364   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          371- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          384- 385   |   Relaxed (probability > 0.99)
          387- 395   |   Relaxed (probability > 0.99)
          397- 449   |   Relaxed (probability > 0.99)
          451- 472   |   Relaxed (probability > 0.99)
          474- 482   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          484- 519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 539   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.95)
          541- 543   |   Relaxed (probability > 0.99)
          544- 545   |   Relaxed (probability > 0.95)
          546- 548   |   Relaxed (probability > 0.99)
          551- 557   |   Relaxed (probability > 0.99)
          559- 579   |   Relaxed (probability > 0.99)
          581- 583   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.95)
          585- 591   |   Relaxed (probability > 0.99)
          593- 596   |   Relaxed (probability > 0.99)
          598- 600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
          602- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          609- 634   |   Relaxed (probability > 0.99)
          636- 638   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
          641- 648   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
          650- 651   |   Relaxed (probability > 0.99)
          653- 704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
          706- 760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
          762- 765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
          767- 771   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
          773- 780   |   Relaxed (probability > 0.99)
               782   |   Relaxed (probability > 0.99)
               784   |   Relaxed (probability > 0.99)
               786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
          788- 790   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.95)
          792- 820   |   Relaxed (probability > 0.99)
          822- 832   |   Relaxed (probability > 0.99)
               833   |   Relaxed (probability > 0.95)
          835- 839   |   Relaxed (probability > 0.99)
          841- 845   |   Relaxed (probability > 0.99)
          847- 854   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.95)
          856- 862   |   Relaxed (probability > 0.99)
          864- 865   |   Relaxed (probability > 0.99)
          867- 871   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.99)
          875- 882   |   Relaxed (probability > 0.99)
          884- 924   |   Relaxed (probability > 0.99)
          926- 933   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.95)
          935- 945   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.95)
          948- 954   |   Relaxed (probability > 0.99)
          956- 958   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.95)
               961   |   Relaxed (probability > 0.95)
          962- 963   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.95)
          965-1019   |   Relaxed (probability > 0.99)
         1021-1057   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
         1059-1063   |   Relaxed (probability > 0.99)
         1065-1071   |   Relaxed (probability > 0.99)
         1073-1077   |   Relaxed (probability > 0.99)
         1079-1086   |   Relaxed (probability > 0.99)
         1088-1123   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
         1125-1127   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                33   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
           64-  66   |   Conserved (probability > 0.99)
