Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f3ed8497272f3557ac7b21091a97f328)
  - processing model M2 (M2~98b86c711660aa9cee06f34bc0ca22b0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f3ed8497272f3557ac7b21091a97f328 |           M2~98b86c711660aa9cee06f34bc0ca22b0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Relaxed (probability > 0.99)
            7-  53   |   Relaxed (probability > 0.99)
           55- 263   |   Relaxed (probability > 0.99)
          265- 269   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
          328- 329   |   Relaxed (probability > 0.99)
          330- 331   |   Relaxed (probability > 0.95)
          332- 337   |   Relaxed (probability > 0.99)
          340- 342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          345- 346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          349- 350   |   Relaxed (probability > 0.99)
          354- 355   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 372   |   Relaxed (probability > 0.99)
          374- 380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 383   |   Relaxed (probability > 0.99)
          385- 393   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          397- 407   |   Relaxed (probability > 0.99)
          409- 416   |   Relaxed (probability > 0.99)
          417- 419   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.99)
          423- 424   |   Relaxed (probability > 0.99)
          427- 428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          430- 434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
          437- 441   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 459   |   Relaxed (probability > 0.99)
          461- 464   |   Relaxed (probability > 0.99)
          466- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 532   |   Relaxed (probability > 0.99)
          534- 539   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.95)
          541- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-  53   |   Conserved (probability > 0.99)
           55- 263   |   Conserved (probability > 0.99)
          265- 269   |   Conserved (probability > 0.99)
          270- 271   |   Conserved (probability > 0.95)
          272- 320   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.99)
          335- 337   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.99)
          346- 347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.99)
          355- 356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
          358- 360   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
          364- 372   |   Conserved (probability > 0.99)
          374- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          382- 383   |   Conserved (probability > 0.99)
          385- 393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          397- 407   |   Conserved (probability > 0.99)
          409- 419   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.99)
          423- 424   |   Conserved (probability > 0.99)
          427- 428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          430- 434   |   Conserved (probability > 0.99)
          436- 441   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 459   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
          461- 464   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
          466- 532   |   Conserved (probability > 0.99)
          534- 577   |   Conserved (probability > 0.99)
