Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c83047ccceb842e4309055db370e918c)
  - processing model M2 (M2~9e9a8bdaba651d9746b33d499347c4f8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c83047ccceb842e4309055db370e918c |           M2~9e9a8bdaba651d9746b33d499347c4f8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.189
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   6   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  17   |   Relaxed (probability > 0.99)
           21-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           36-  45   |   Relaxed (probability > 0.99)
           47-  54   |   Relaxed (probability > 0.99)
           56-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88- 100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.95)
          104- 115   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
          123- 125   |   Relaxed (probability > 0.99)
          127- 129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 146   |   Relaxed (probability > 0.99)
