Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e2b173fbaa9e424d7ae3cfa17e7e2204)
  - processing model M8 (M8~f3513993604ede6aa623eb371ceb61d7)
  - processing model M8a (M8a~8420ed66dde81254ed3fd798748cf0b7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e2b173fbaa9e424d7ae3cfa17e7e2204 |           M8~f3513993604ede6aa623eb371ceb61d7 | 1.000000
                M7~e2b173fbaa9e424d7ae3cfa17e7e2204 |          M8a~8420ed66dde81254ed3fd798748cf0b7 | 1.000000
               M8a~8420ed66dde81254ed3fd798748cf0b7 |           M8~f3513993604ede6aa623eb371ceb61d7 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               373   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
           25-  28   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           62-  63   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.95)
           81-  83   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
          101- 106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
          110- 113   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.95)
          169- 171   |   Conserved (probability > 0.95)
          173- 175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          179- 181   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
          199- 201   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
          209- 212   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
          232- 235   |   Conserved (probability > 0.95)
          238- 239   |   Conserved (probability > 0.95)
          241- 243   |   Conserved (probability > 0.95)
          245- 247   |   Conserved (probability > 0.95)
          249- 250   |   Conserved (probability > 0.95)
          252- 255   |   Conserved (probability > 0.95)
          257- 258   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
          278- 279   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
          318- 319   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               373   |   Relaxed (probability > 0.95)
