Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~047baf553634ad1c6e6cc775fa627a99)
  - processing model M2 (M2~a6c1ea05dca147733b9ee00457a7f374)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~047baf553634ad1c6e6cc775fa627a99 |           M2~a6c1ea05dca147733b9ee00457a7f374 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 133   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.95)
          136- 294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
          296- 312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
          314- 358   |   Relaxed (probability > 0.99)
          360- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 372   |   Relaxed (probability > 0.99)
          374- 375   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           54-  57   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.95)
           60-  69   |   Conserved (probability > 0.99)
           71-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97- 106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
          108- 115   |   Conserved (probability > 0.99)
          117- 128   |   Conserved (probability > 0.99)
          131- 133   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 144   |   Conserved (probability > 0.99)
          148- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
          152- 153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.99)
          158- 161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
          163- 219   |   Conserved (probability > 0.99)
          221- 225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
          227- 279   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 286   |   Conserved (probability > 0.99)
          288- 289   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
          296- 298   |   Conserved (probability > 0.99)
          299- 300   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
          305- 311   |   Conserved (probability > 0.99)
          316- 328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 335   |   Conserved (probability > 0.99)
          337- 339   |   Conserved (probability > 0.99)
          342- 345   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
          347- 353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
          355- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          362- 365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          371- 372   |   Conserved (probability > 0.99)
