Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~aa345520d8443215283c9fdf85fe8cf3)
  - processing model M2 (M2~524d8d0dcb30ab63a45b93b37d50017d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~aa345520d8443215283c9fdf85fe8cf3 |           M2~524d8d0dcb30ab63a45b93b37d50017d | 0.000254**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.661
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
           69-  70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
          107- 108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
          213- 214   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
          218- 219   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
          223- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
          242- 243   |   Relaxed (probability > 0.99)
          244- 246   |   Relaxed (probability > 0.95)
          247- 248   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
          261- 262   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.95)
               269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.99)
          273- 274   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
          277- 278   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.99)
          283- 284   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
          287- 288   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
               295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
          330- 331   |   Relaxed (probability > 0.99)
          334- 336   |   Relaxed (probability > 0.99)
          341- 342   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
          347- 348   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.95)
          354- 355   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.95)
          365- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.99)
          376- 377   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.99)
          389- 390   |   Relaxed (probability > 0.99)
          391- 392   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
          400- 401   |   Relaxed (probability > 0.99)
          403- 404   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 419   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
          423- 426   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          433- 434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
          437- 439   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
               447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.95)
