Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4ca021b825f793e2099384ae1ee4c1a4)
  - processing model M2 (M2~29a59b0506658a320ae18959cd664d1e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4ca021b825f793e2099384ae1ee4c1a4 |           M2~29a59b0506658a320ae18959cd664d1e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.161
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            4-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
           15-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
           38-  41   |   Relaxed (probability > 0.99)
           43-  45   |   Relaxed (probability > 0.99)
           47-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89- 148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
          150- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
          257- 259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.99)
          262- 263   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          266- 267   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          271- 277   |   Relaxed (probability > 0.99)
          279- 298   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          313- 322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
          326- 341   |   Relaxed (probability > 0.99)
          343- 344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          346- 348   |   Relaxed (probability > 0.99)
          350- 359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
          361- 362   |   Relaxed (probability > 0.99)
          364- 365   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.99)
          375- 379   |   Relaxed (probability > 0.99)
          381- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 385   |   Relaxed (probability > 0.99)
          386- 388   |   Relaxed (probability > 0.95)
          390- 391   |   Relaxed (probability > 0.99)
          393- 410   |   Relaxed (probability > 0.99)
          412- 415   |   Relaxed (probability > 0.99)
          416- 417   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          424- 425   |   Relaxed (probability > 0.95)
          426- 429   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          435- 437   |   Relaxed (probability > 0.99)
          439- 447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
          453- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
          460- 465   |   Relaxed (probability > 0.99)
          467- 471   |   Relaxed (probability > 0.99)
          473- 481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          484- 487   |   Relaxed (probability > 0.99)
          489- 493   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.99)
          496- 497   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
          500- 503   |   Relaxed (probability > 0.99)
          505- 506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
          510- 513   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          517- 518   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
          520- 521   |   Relaxed (probability > 0.99)
          523- 539   |   Relaxed (probability > 0.99)
          541- 553   |   Relaxed (probability > 0.99)
          555- 563   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.95)
          565- 571   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.99)
          575- 576   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          582- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
               588   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
          593- 594   |   Relaxed (probability > 0.99)
          596- 597   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
          599- 600   |   Relaxed (probability > 0.99)
          602- 603   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.99)
          608- 628   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.95)
          630- 657   |   Relaxed (probability > 0.99)
          659- 673   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               677   |   Relaxed (probability > 0.99)
          679- 689   |   Relaxed (probability > 0.99)
          691- 704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
          706- 711   |   Relaxed (probability > 0.99)
          713- 716   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.99)
          725- 726   |   Relaxed (probability > 0.95)
          727- 733   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.95)
          735- 744   |   Relaxed (probability > 0.99)
          746- 747   |   Relaxed (probability > 0.95)
               748   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.99)
          754- 756   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
          760- 763   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.95)
          765- 767   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
          769- 771   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
          775- 802   |   Relaxed (probability > 0.99)
               803   |   Relaxed (probability > 0.95)
          804- 810   |   Relaxed (probability > 0.99)
          812- 821   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
          823- 827   |   Relaxed (probability > 0.99)
          830- 831   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.95)
          833- 835   |   Relaxed (probability > 0.99)
          837- 840   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
          842- 844   |   Relaxed (probability > 0.99)
          846- 847   |   Relaxed (probability > 0.99)
          850- 851   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.99)
          855- 859   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.99)
          863- 865   |   Relaxed (probability > 0.99)
          869- 871   |   Relaxed (probability > 0.99)
          873- 876   |   Relaxed (probability > 0.99)
          878- 879   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
               881   |   Relaxed (probability > 0.99)
          882- 884   |   Relaxed (probability > 0.95)
          885- 886   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.95)
          889- 893   |   Relaxed (probability > 0.99)
          895- 897   |   Relaxed (probability > 0.99)
          899- 900   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.161
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            4-   7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
           15-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           38-  41   |   Conserved (probability > 0.99)
           43-  45   |   Conserved (probability > 0.99)
           47-  87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           89- 148   |   Conserved (probability > 0.99)
          150- 161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
          163- 166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
