Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~de87c0a047ab142320edcbf9cf37c9d0)
  - processing model M8 (M8~80454e6c41edba7c6e08f625f04133b2)
  - processing model M8a (M8a~4a22407755e53842a5c66cc1c30e4bc7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~de87c0a047ab142320edcbf9cf37c9d0 |           M8~80454e6c41edba7c6e08f625f04133b2 | 0.000000**
                M7~de87c0a047ab142320edcbf9cf37c9d0 |          M8a~4a22407755e53842a5c66cc1c30e4bc7 | 0.000000**
               M8a~4a22407755e53842a5c66cc1c30e4bc7 |           M8~80454e6c41edba7c6e08f625f04133b2 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   9   |   Relaxed (probability > 0.99)
           12-  15   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
           25-  27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
          113- 116   |   Relaxed (probability > 0.99)
          118- 120   |   Relaxed (probability > 0.99)
          123- 129   |   Relaxed (probability > 0.99)
          131- 146   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
          277- 278   |   Relaxed (probability > 0.99)
          280- 281   |   Relaxed (probability > 0.95)
          325- 329   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
          344- 345   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
