Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~416e9829a916019af000de9395fe681f)
  - processing model M2 (M2~b212772ab00a3447d748cc579b87597c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~416e9829a916019af000de9395fe681f |           M2~b212772ab00a3447d748cc579b87597c | 0.999672

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
            9-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
           19-  22   |   Relaxed (probability > 0.99)
           24-  28   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           76- 112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
          116- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          121- 123   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
          143- 144   |   Relaxed (probability > 0.95)
          146- 267   |   Relaxed (probability > 0.99)
          269- 276   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
          282- 324   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.99)
          330- 334   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.99)
          340- 344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          348- 350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
          352- 416   |   Relaxed (probability > 0.99)
          418- 420   |   Relaxed (probability > 0.95)
          421- 424   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.99)
          429- 430   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          433- 434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.99)
          439- 440   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
          445- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
          462- 468   |   Relaxed (probability > 0.99)
          471- 481   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
               483   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.99)
          498- 527   |   Relaxed (probability > 0.99)
          529- 620   |   Relaxed (probability > 0.99)
          622- 660   |   Relaxed (probability > 0.99)
          662- 728   |   Relaxed (probability > 0.99)
          730- 733   |   Relaxed (probability > 0.99)
          735- 736   |   Relaxed (probability > 0.99)
          737- 740   |   Relaxed (probability > 0.95)
          742- 743   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.95)
          745- 780   |   Relaxed (probability > 0.99)
          781- 782   |   Relaxed (probability > 0.95)
          783- 987   |   Relaxed (probability > 0.99)
          989- 991   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
          993- 994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
          997- 999   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.95)
         1001-1006   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.95)
              1008   |   Relaxed (probability > 0.99)
         1010-1014   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
         1016-1021   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.95)
         1025-1028   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
         1030-1368   |   Relaxed (probability > 0.99)
              1369   |   Relaxed (probability > 0.95)
         1370-1374   |   Relaxed (probability > 0.99)
              1376   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.99)
              1382   |   Relaxed (probability > 0.95)
         1383-1399   |   Relaxed (probability > 0.99)
         1402-1483   |   Relaxed (probability > 0.99)
         1485-1556   |   Relaxed (probability > 0.99)
         1558-1563   |   Relaxed (probability > 0.99)
              1565   |   Relaxed (probability > 0.99)
         1567-1587   |   Relaxed (probability > 0.99)
              1589   |   Relaxed (probability > 0.99)
         1591-1593   |   Relaxed (probability > 0.99)
              1594   |   Relaxed (probability > 0.95)
         1595-1597   |   Relaxed (probability > 0.99)
              1599   |   Relaxed (probability > 0.99)
              1601   |   Relaxed (probability > 0.95)
         1602-1603   |   Relaxed (probability > 0.99)
         1605-1606   |   Relaxed (probability > 0.99)
         1608-1610   |   Relaxed (probability > 0.99)
         1612-1617   |   Relaxed (probability > 0.99)
              1618   |   Relaxed (probability > 0.95)
         1619-1622   |   Relaxed (probability > 0.99)
         1624-1629   |   Relaxed (probability > 0.99)
         1631-1638   |   Relaxed (probability > 0.99)
         1640-1643   |   Relaxed (probability > 0.99)
