Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~aca00ad487e37153eec310643ab0e486)
  - processing model M2 (M2~66580c9d379f99ee747e22f74ecdd996)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~aca00ad487e37153eec310643ab0e486 |           M2~66580c9d379f99ee747e22f74ecdd996 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.202
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
           29-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
           63-  64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
           74-  75   |   Relaxed (probability > 0.95)
           76-  77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
           89-  91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
          105- 107   |   Relaxed (probability > 0.99)
