Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~451d03666e4da1633aa75da6dc7683e7)
  - processing model M8 (M8~b87e2b7d24e8e4bc21744b0af986482c)
  - processing model M8a (M8a~6709961cdc830b6c2b3acb191cff35ee)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~451d03666e4da1633aa75da6dc7683e7 |           M8~b87e2b7d24e8e4bc21744b0af986482c | 0.000000**
                M7~451d03666e4da1633aa75da6dc7683e7 |          M8a~6709961cdc830b6c2b3acb191cff35ee | 0.000000**
               M8a~6709961cdc830b6c2b3acb191cff35ee |           M8~b87e2b7d24e8e4bc21744b0af986482c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.116
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           89-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
               687   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
               870   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.99)
              1087   |   Relaxed (probability > 0.99)
              1110   |   Relaxed (probability > 0.99)
              1115   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.95)
         1127-1128   |   Relaxed (probability > 0.99)
              1132   |   Relaxed (probability > 0.99)
              1144   |   Relaxed (probability > 0.99)
              1153   |   Relaxed (probability > 0.99)
              1156   |   Relaxed (probability > 0.99)
              1157   |   Relaxed (probability > 0.95)
         1158-1159   |   Relaxed (probability > 0.99)
              1163   |   Relaxed (probability > 0.99)
         1165-1166   |   Relaxed (probability > 0.95)
              1167   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.99)
              1176   |   Relaxed (probability > 0.99)
              1183   |   Relaxed (probability > 0.95)
              1206   |   Relaxed (probability > 0.95)
         1225-1226   |   Relaxed (probability > 0.99)
              1231   |   Relaxed (probability > 0.95)
              1250   |   Relaxed (probability > 0.99)
         1258-1259   |   Relaxed (probability > 0.99)
         1261-1262   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.95)
         1266-1274   |   Relaxed (probability > 0.99)
         1276-1277   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
         1283-1284   |   Relaxed (probability > 0.99)
