Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0072792480f78e8d46c3881ca9ce81df)
  - processing model M2 (M2~ae2148fb18f61ce991f13ee58090c2f6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0072792480f78e8d46c3881ca9ce81df |           M2~ae2148fb18f61ce991f13ee58090c2f6 | 0.000105**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.116
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  57   |   Relaxed (probability > 0.99)
           59-  61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           63-  75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
           78-  80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           83-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
           92-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
          100- 126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
          128- 129   |   Relaxed (probability > 0.99)
          131- 147   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.95)
          150- 155   |   Relaxed (probability > 0.99)
          157- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          167- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          174- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 191   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
