ENSP00000263519|ATP2B3	ENSPTRP00000068300.1	100.00	1220	0	0	1	1220	1	1220	0.0	2519
ENSP00000263519|ATP2B3	ENSP00000263519.4	100.00	1220	0	0	1	1220	1	1220	0.0	2519
ENSP00000263519|ATP2B3	ENSP00000343886.2	100.00	1220	0	0	1	1220	1	1220	0.0	2519
ENSP00000263519|ATP2B3	ENSRROP00000040949.1	99.18	1220	10	0	1	1220	1	1220	0.0	2501
ENSP00000263519|ATP2B3	ENSPANP00000001780.2	98.85	1220	14	0	1	1220	1	1220	0.0	2486
ENSP00000263519|ATP2B3	ENSSTOP00000030635.1	98.36	1220	20	0	1	1220	1	1220	0.0	2484
ENSP00000263519|ATP2B3	ENSPTRP00000075366.1	98.85	1220	0	1	1	1220	1	1206	0.0	2478
ENSP00000263519|ATP2B3	ENSMUSP00000085775.1	98.20	1220	22	0	1	1220	1	1220	0.0	2477
ENSP00000263519|ATP2B3	ENSMMUP00000015063.3	97.96	1226	19	1	1	1220	1	1226	0.0	2468
ENSP00000263519|ATP2B3	ENSSBOP00000032177.1	97.95	1220	25	0	1	1220	1	1220	0.0	2467
ENSP00000263519|ATP2B3	ENSNGAP00000025028.1	97.70	1220	28	0	1	1220	1	1220	0.0	2465
ENSP00000263519|ATP2B3	ENSCPOP00000030648.1	97.23	1226	28	1	1	1220	1	1226	0.0	2464
ENSP00000263519|ATP2B3	ENSRROP00000040960.1	98.03	1220	10	1	1	1220	1	1206	0.0	2463
ENSP00000263519|ATP2B3	ENSRNOP00000075088.1	95.15	1258	23	1	1	1220	1	1258	0.0	2463
ENSP00000263519|ATP2B3	ENSSBOP00000032146.1	95.68	1249	25	1	1	1220	1	1249	0.0	2456
ENSP00000263519|ATP2B3	ENSOGAP00000008000.2	94.83	1258	27	1	1	1220	1	1258	0.0	2454
ENSP00000263519|ATP2B3	ENSNGAP00000025027.1	94.75	1258	28	1	1	1220	1	1258	0.0	2448
ENSP00000263519|ATP2B3	ENSECAP00000021537.1	96.98	1225	28	2	1	1220	1	1221	0.0	2448
ENSP00000263519|ATP2B3	ENSFCAP00000025978.1	96.80	1220	38	1	1	1220	1	1219	0.0	2440
ENSP00000263519|ATP2B3	ENSMMUP00000015064.3	97.46	1220	13	2	1	1220	1	1202	0.0	2437
ENSP00000263519|ATP2B3	ENSECAP00000021536.1	94.74	1254	28	3	1	1220	1	1250	0.0	2433
ENSP00000263519|ATP2B3	ENSBTAP00000000677.5	96.15	1220	33	1	1	1220	1	1206	0.0	2425
ENSP00000263519|ATP2B3	ENSFDAP00000014507.1	96.24	1223	43	2	1	1220	1	1223	0.0	2420
ENSP00000263519|ATP2B3	ENSSBOP00000032155.1	94.56	1249	25	2	1	1220	1	1235	0.0	2416
ENSP00000263519|ATP2B3	ENSFCAP00000027830.1	95.66	1220	38	2	1	1220	1	1205	0.0	2403
ENSP00000263519|ATP2B3	ENSFDAP00000014510.1	93.34	1261	43	3	1	1220	1	1261	0.0	2403
ENSP00000263519|ATP2B3	ENSAMEP00000009348.1	93.67	1263	37	2	1	1220	1	1263	0.0	2389
ENSP00000263519|ATP2B3	ENSSSCP00000056668.1	96.54	1184	41	0	1	1184	1	1184	0.0	2375
ENSP00000263519|ATP2B3	ENSSSCP00000030524.2	94.23	1213	41	1	1	1184	1	1213	0.0	2360
ENSP00000263519|ATP2B3	ENSMLUP00000009659.2	94.59	1258	30	1	1	1220	1	1258	0.0	2356
ENSP00000263519|ATP2B3	ENSFCAP00000003721.4	93.88	1258	38	2	1	1220	1	1257	0.0	2331
ENSP00000263519|ATP2B3	ENSDNOP00000028597.1	93.16	1258	44	2	1	1220	1	1254	0.0	2324
ENSP00000263519|ATP2B3	ENSPTRP00000081790.1	99.47	1124	6	0	1	1124	1	1124	0.0	2308
ENSP00000263519|ATP2B3	ENSP00000352062.3	99.47	1124	6	0	1	1124	1	1124	0.0	2308
ENSP00000263519|ATP2B3	ENSRROP00000040945.1	98.67	1124	15	0	1	1124	1	1124	0.0	2294
ENSP00000263519|ATP2B3	ENSPTRP00000091939.1	99.91	1115	1	0	1	1115	1	1115	0.0	2292
ENSP00000263519|ATP2B3	ENSMMUP00000048190.1	98.75	1124	14	0	1	1124	1	1124	0.0	2291
ENSP00000263519|ATP2B3	ENSPANP00000040977.1	96.62	1154	34	3	1	1149	1	1154	0.0	2284
ENSP00000263519|ATP2B3	ENSSTOP00000029273.1	96.43	1150	36	3	1	1145	1	1150	0.0	2282
ENSP00000263519|ATP2B3	ENSCJAP00000021115.2	94.13	1193	27	4	70	1220	1	1192	0.0	2281
ENSP00000263519|ATP2B3	ENSMUSP00000110123.1	96.43	1150	36	3	1	1145	1	1150	0.0	2280
ENSP00000263519|ATP2B3	ENSRROP00000040957.1	93.61	1220	65	2	1	1220	1	1207	0.0	2274
ENSP00000263519|ATP2B3	ENSP00000377425.1	98.22	1124	6	1	1	1124	1	1110	0.0	2269
ENSP00000263519|ATP2B3	ENSMAUP00000008646.1	95.83	1150	43	3	1	1145	1	1150	0.0	2269
ENSP00000263519|ATP2B3	ENSMAUP00000008658.1	95.83	1150	43	3	1	1145	1	1150	0.0	2267
ENSP00000263519|ATP2B3	ENSP00000359205.1	98.22	1124	6	1	1	1124	1	1110	0.0	2266
ENSP00000263519|ATP2B3	ENSMUSP00000033744.5	98.65	1114	15	0	1	1114	1	1114	0.0	2264
ENSP00000263519|ATP2B3	ENSSTOP00000007238.3	98.65	1114	15	0	1	1114	1	1114	0.0	2264
ENSP00000263519|ATP2B3	ENSSBOP00000032205.1	95.16	1157	37	3	1	1157	1	1138	0.0	2258
ENSP00000263519|ATP2B3	ENSFDAP00000014523.1	95.31	1151	48	4	1	1145	1	1151	0.0	2256
ENSP00000263519|ATP2B3	ENSCPOP00000004590.3	97.50	1121	22	1	1	1115	1	1121	0.0	2256
ENSP00000263519|ATP2B3	ENSNGAP00000025029.1	98.03	1115	22	0	1	1115	1	1115	0.0	2254
ENSP00000263519|ATP2B3	ENSMAUP00000008668.1	98.03	1115	22	0	1	1115	1	1115	0.0	2254
ENSP00000263519|ATP2B3	ENSRNOP00000071471.1	95.30	1150	35	4	1	1145	1	1136	0.0	2246
ENSP00000263519|ATP2B3	ENSFDAP00000014500.1	97.40	1116	28	1	1	1115	1	1116	0.0	2241
ENSP00000263519|ATP2B3	ENSPANP00000045321.1	94.89	1154	40	4	1	1149	1	1140	0.0	2222
ENSP00000263519|ATP2B3	ENSCPOP00000032996.1	95.25	1159	44	4	1	1148	1	1159	0.0	2198
ENSP00000263519|ATP2B3	ENSLAFP00000018810.1	88.89	1260	94	6	1	1220	1	1254	0.0	2191
ENSP00000263519|ATP2B3	ENSLAFP00000001848.4	90.75	1222	106	3	1	1220	1	1217	0.0	2188
ENSP00000263519|ATP2B3	ENSSSCP00000030219.2	94.37	1154	60	3	1	1149	1	1154	0.0	2187
ENSP00000263519|ATP2B3	ENSSSCP00000013576.3	94.37	1154	60	3	1	1149	1	1154	0.0	2186
ENSP00000263519|ATP2B3	ENSSSCP00000029190.2	94.37	1154	60	3	1	1149	1	1154	0.0	2186
ENSP00000263519|ATP2B3	ENSCPOP00000025242.1	93.70	1159	48	5	1	1148	1	1145	0.0	2177
ENSP00000263519|ATP2B3	ENSSSCP00000039981.1	92.63	1154	66	4	1	1149	1	1140	0.0	2162
ENSP00000263519|ATP2B3	ENSOANP00000001063.2	91.42	1154	93	4	1	1149	1	1153	0.0	2107
