Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~25721f2c645b8d3999bd939bcf75fd19)
  - processing model M2 (M2~59ae279198dcf71cc61743dc57c3e46b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~25721f2c645b8d3999bd939bcf75fd19 |           M2~59ae279198dcf71cc61743dc57c3e46b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  17   |   Relaxed (probability > 0.99)
           19- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          130- 157   |   Relaxed (probability > 0.99)
          159- 177   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          181- 240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
          242- 282   |   Relaxed (probability > 0.99)
          284- 302   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.95)
          305- 318   |   Relaxed (probability > 0.99)
          320- 322   |   Relaxed (probability > 0.99)
          324- 330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 336   |   Relaxed (probability > 0.99)
          338- 359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
          361- 362   |   Relaxed (probability > 0.99)
          364- 368   |   Relaxed (probability > 0.99)
          370- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
          376- 381   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 388   |   Relaxed (probability > 0.99)
          389- 390   |   Relaxed (probability > 0.95)
          391- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 396   |   Relaxed (probability > 0.99)
          397- 398   |   Relaxed (probability > 0.95)
          399- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          405- 429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
          431- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 458   |   Relaxed (probability > 0.99)
          460- 462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          464- 471   |   Relaxed (probability > 0.99)
          473- 484   |   Relaxed (probability > 0.99)
          486- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  17   |   Conserved (probability > 0.99)
           19-  64   |   Conserved (probability > 0.99)
           66- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 177   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          181- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          284- 302   |   Conserved (probability > 0.99)
          303- 304   |   Conserved (probability > 0.95)
          305- 318   |   Conserved (probability > 0.99)
          320- 322   |   Conserved (probability > 0.99)
          324- 330   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
          332- 336   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
          338- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.99)
          364- 366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
          370- 374   |   Conserved (probability > 0.99)
          376- 381   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.99)
          385- 386   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.99)
          389- 390   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.95)
          399- 433   |   Conserved (probability > 0.99)
          435- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
          453- 456   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
          460- 466   |   Conserved (probability > 0.99)
          470- 471   |   Conserved (probability > 0.99)
          473- 484   |   Conserved (probability > 0.99)
          486- 499   |   Conserved (probability > 0.99)
