Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~90e311079f4a4faeaca1486fa8a97de3)
  - processing model M2 (M2~a37a24f4a33983123f817cda6e8edfaf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~90e311079f4a4faeaca1486fa8a97de3 |           M2~a37a24f4a33983123f817cda6e8edfaf | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   4   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           11-  13   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.95)
           16-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  31   |   Relaxed (probability > 0.99)
           33-  39   |   Relaxed (probability > 0.99)
           41-  42   |   Relaxed (probability > 0.99)
           44-  46   |   Relaxed (probability > 0.99)
           48-  58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  81   |   Relaxed (probability > 0.99)
           83-  89   |   Relaxed (probability > 0.99)
           91-  99   |   Relaxed (probability > 0.99)
          101- 178   |   Relaxed (probability > 0.99)
          180- 196   |   Relaxed (probability > 0.99)
          198- 236   |   Relaxed (probability > 0.99)
          238- 248   |   Relaxed (probability > 0.99)
          250- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 274   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
          276- 286   |   Relaxed (probability > 0.99)
          288- 324   |   Relaxed (probability > 0.99)
          326- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          392- 496   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          498- 535   |   Relaxed (probability > 0.99)
          537- 564   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
          566- 620   |   Relaxed (probability > 0.99)
          622- 653   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
          655- 684   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
          686- 696   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.95)
          698- 700   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.95)
          702- 713   |   Relaxed (probability > 0.99)
          715- 717   |   Relaxed (probability > 0.99)
          719- 748   |   Relaxed (probability > 0.99)
          750- 760   |   Relaxed (probability > 0.99)
          762- 772   |   Relaxed (probability > 0.99)
          774- 775   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.95)
          777- 779   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.95)
          781- 782   |   Relaxed (probability > 0.99)
          784- 867   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
          869- 895   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.99)
          899- 900   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.99)
               904   |   Relaxed (probability > 0.95)
          905- 910   |   Relaxed (probability > 0.99)
          912- 939   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.95)
          941- 969   |   Relaxed (probability > 0.99)
          971- 975   |   Relaxed (probability > 0.99)
          977-1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
         1007-1026   |   Relaxed (probability > 0.99)
         1028-1063   |   Relaxed (probability > 0.99)
         1064-1065   |   Relaxed (probability > 0.95)
         1066-1068   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.95)
         1070-1088   |   Relaxed (probability > 0.99)
         1090-1101   |   Relaxed (probability > 0.99)
         1103-1117   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
         1120-1123   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
         1125-1145   |   Relaxed (probability > 0.99)
         1147-1170   |   Relaxed (probability > 0.99)
         1172-1181   |   Relaxed (probability > 0.99)
              1182   |   Relaxed (probability > 0.95)
         1183-1189   |   Relaxed (probability > 0.99)
         1191-1197   |   Relaxed (probability > 0.99)
              1198   |   Relaxed (probability > 0.95)
         1199-1205   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.95)
         1207-1228   |   Relaxed (probability > 0.99)
              1229   |   Relaxed (probability > 0.95)
         1230-1254   |   Relaxed (probability > 0.99)
              1255   |   Relaxed (probability > 0.95)
         1256-1300   |   Relaxed (probability > 0.99)
         1302-1350   |   Relaxed (probability > 0.99)
              1351   |   Relaxed (probability > 0.95)
         1352-1353   |   Relaxed (probability > 0.99)
         1354-1355   |   Relaxed (probability > 0.95)
         1356-1369   |   Relaxed (probability > 0.99)
              1370   |   Relaxed (probability > 0.95)
         1371-1381   |   Relaxed (probability > 0.99)
              1382   |   Relaxed (probability > 0.95)
         1384-1408   |   Relaxed (probability > 0.99)
              1409   |   Relaxed (probability > 0.95)
         1410-1434   |   Relaxed (probability > 0.99)
         1436-1441   |   Relaxed (probability > 0.99)
         1443-1468   |   Relaxed (probability > 0.99)
         1470-1477   |   Relaxed (probability > 0.99)
         1479-1498   |   Relaxed (probability > 0.99)
         1500-1525   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.95)
         1528-1592   |   Relaxed (probability > 0.99)
              1593   |   Relaxed (probability > 0.95)
         1594-1601   |   Relaxed (probability > 0.99)
              1602   |   Relaxed (probability > 0.95)
         1603-1606   |   Relaxed (probability > 0.99)
              1607   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.99)
            7-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
           18-  21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  31   |   Conserved (probability > 0.99)
           33-  39   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.99)
           44-  46   |   Conserved (probability > 0.99)
           48-  58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  81   |   Conserved (probability > 0.99)
           83-  89   |   Conserved (probability > 0.99)
           91-  99   |   Conserved (probability > 0.99)
          101- 178   |   Conserved (probability > 0.99)
          180- 194   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.99)
          198- 236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
          238- 248   |   Conserved (probability > 0.99)
          250- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
          276- 286   |   Conserved (probability > 0.99)
          288- 324   |   Conserved (probability > 0.99)
          326- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
          392- 496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          498- 535   |   Conserved (probability > 0.99)
          538- 564   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
          566- 620   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
          622- 649   |   Conserved (probability > 0.99)
          651- 653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
          655- 684   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.95)
          686- 696   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
