Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e83225313ee6680acf3afdea45e686f0)
  - processing model M2 (M2~6b36891f0f074825241a326efc6fd119)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e83225313ee6680acf3afdea45e686f0 |           M2~6b36891f0f074825241a326efc6fd119 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.185
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           11-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  36   |   Relaxed (probability > 0.99)
           37-  38   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
           41-  42   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  65   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
           72-  75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           82-  85   |   Relaxed (probability > 0.99)
           87-  91   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.95)
           95-  98   |   Relaxed (probability > 0.99)
          100- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.99)
          106- 108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
          121- 122   |   Relaxed (probability > 0.99)
          125- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 140   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.99)
          145- 149   |   Relaxed (probability > 0.99)
          151- 153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
          155- 156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
          171- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
          177- 178   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
          181- 182   |   Relaxed (probability > 0.95)
          183- 188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
          192- 194   |   Relaxed (probability > 0.99)
          196- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
          199- 219   |   Relaxed (probability > 0.99)
          221- 223   |   Relaxed (probability > 0.99)
          226- 227   |   Relaxed (probability > 0.99)
          229- 231   |   Relaxed (probability > 0.99)
          233- 236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
          242- 246   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
          248- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 256   |   Relaxed (probability > 0.99)
          259- 260   |   Relaxed (probability > 0.99)
          262- 269   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
          276- 278   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
          282- 286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.99)
          289- 290   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          314- 317   |   Relaxed (probability > 0.99)
          319- 320   |   Relaxed (probability > 0.95)
          322- 324   |   Relaxed (probability > 0.99)
          326- 328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
          330- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 337   |   Relaxed (probability > 0.99)
          339- 342   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
          349- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          359- 360   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.95)
          366- 375   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
          379- 380   |   Relaxed (probability > 0.95)
          381- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 390   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
          396- 407   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
          411- 414   |   Relaxed (probability > 0.99)
          416- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
          427- 431   |   Relaxed (probability > 0.99)
          432- 433   |   Relaxed (probability > 0.95)
          434- 435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
          438- 439   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.99)
          442- 446   |   Relaxed (probability > 0.99)
          450- 451   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.99)
          456- 461   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
          468- 469   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.99)
          474- 475   |   Relaxed (probability > 0.99)
          478- 481   |   Relaxed (probability > 0.99)
