Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2f14b36d931b21d86186dac8b35195a6)
  - processing model M2 (M2~16907b906d55a2362e08c9dff4b9404d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2f14b36d931b21d86186dac8b35195a6 |           M2~16907b906d55a2362e08c9dff4b9404d | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.542
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
            8-   9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           12-  15   |   Relaxed (probability > 0.99)
           17-  19   |   Relaxed (probability > 0.99)
           21-  24   |   Relaxed (probability > 0.99)
           26-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  37   |   Relaxed (probability > 0.99)
           39-  40   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.99)
           55-  56   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
           64-  67   |   Relaxed (probability > 0.99)
           68-  69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
           71-  72   |   Relaxed (probability > 0.95)
           78-  80   |   Relaxed (probability > 0.99)
           82-  83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.99)
           92-  95   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
          103- 108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
          119- 125   |   Relaxed (probability > 0.99)
          127- 131   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 140   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          143- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 153   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.99)
          158- 160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
          167- 169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          174- 176   |   Relaxed (probability > 0.99)
          180- 182   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.542
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
           12-  15   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.99)
           21-  24   |   Conserved (probability > 0.99)
           26-  28   |   Conserved (probability > 0.99)
           32-  33   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.99)
           39-  40   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.99)
           55-  56   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.99)
           68-  69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
          120- 125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 130   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
          143- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
          146- 153   |   Conserved (probability > 0.99)
          155- 156   |   Conserved (probability > 0.99)
          158- 160   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
