Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5c2b06278ff44762cbccbcfbc60e1ac3)
  - processing model M2 (M2~cc75c8256b99b22dfa27b3882f41aa56)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5c2b06278ff44762cbccbcfbc60e1ac3 |           M2~cc75c8256b99b22dfa27b3882f41aa56 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.115
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  48   |   Relaxed (probability > 0.99)
           50-  52   |   Relaxed (probability > 0.99)
           54-  57   |   Relaxed (probability > 0.99)
           59-  70   |   Relaxed (probability > 0.99)
           72-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 121   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.99)
          126- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 154   |   Relaxed (probability > 0.99)
          156- 157   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
          159- 165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          168- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          176- 184   |   Relaxed (probability > 0.99)
          186- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 228   |   Relaxed (probability > 0.99)
          230- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          239- 241   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.99)
          246- 277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          324- 335   |   Relaxed (probability > 0.99)
          337- 356   |   Relaxed (probability > 0.99)
          359- 360   |   Relaxed (probability > 0.99)
          362- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          379- 387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          389- 401   |   Relaxed (probability > 0.99)
          403- 411   |   Relaxed (probability > 0.99)
          413- 414   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.115
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            4-   5   |   Conserved (probability > 0.99)
            7-  31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50-  52   |   Conserved (probability > 0.99)
           54-  57   |   Conserved (probability > 0.99)
           59-  70   |   Conserved (probability > 0.99)
           72- 121   |   Conserved (probability > 0.99)
          123- 124   |   Conserved (probability > 0.99)
          126- 154   |   Conserved (probability > 0.99)
          156- 158   |   Conserved (probability > 0.99)
          160- 161   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
          169- 173   |   Conserved (probability > 0.99)
          176- 184   |   Conserved (probability > 0.99)
          186- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          191- 203   |   Conserved (probability > 0.99)
          205- 221   |   Conserved (probability > 0.99)
          223- 228   |   Conserved (probability > 0.99)
          230- 231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          239- 241   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.99)
          246- 295   |   Conserved (probability > 0.99)
          297- 318   |   Conserved (probability > 0.99)
          320- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 335   |   Conserved (probability > 0.99)
          337- 349   |   Conserved (probability > 0.99)
          351- 352   |   Conserved (probability > 0.99)
          355- 356   |   Conserved (probability > 0.99)
          359- 360   |   Conserved (probability > 0.99)
          362- 363   |   Conserved (probability > 0.99)
          365- 368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
          370- 401   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
          403- 406   |   Conserved (probability > 0.99)
          408- 411   |   Conserved (probability > 0.99)
          413- 414   |   Conserved (probability > 0.99)
