Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~539190ce909461429000077908e9dca0)
  - processing model M2 (M2~8a05b2422994b0df1a4280a1927843c4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~539190ce909461429000077908e9dca0 |           M2~8a05b2422994b0df1a4280a1927843c4 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  24   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
           55-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
           82-  90   |   Relaxed (probability > 0.99)
           92-  96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
          105- 108   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 115   |   Relaxed (probability > 0.99)
          117- 127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 145   |   Relaxed (probability > 0.99)
          147- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 179   |   Relaxed (probability > 0.99)
          181- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
          203- 226   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 231   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.99)
          235- 250   |   Relaxed (probability > 0.99)
          252- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          266- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          271- 276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
          278- 282   |   Relaxed (probability > 0.99)
          284- 286   |   Relaxed (probability > 0.99)
          288- 289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
          292- 296   |   Relaxed (probability > 0.99)
          298- 301   |   Relaxed (probability > 0.99)
          303- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          313- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 320   |   Relaxed (probability > 0.99)
          322- 335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          337- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          340- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 443   |   Relaxed (probability > 0.99)
          444- 445   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.99)
          453- 458   |   Relaxed (probability > 0.99)
          460- 463   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.99)
          472- 473   |   Relaxed (probability > 0.99)
          474- 476   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
          478- 479   |   Relaxed (probability > 0.95)
          480- 481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
          487- 488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.99)
          491- 492   |   Relaxed (probability > 0.95)
          493- 495   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.99)
          508- 509   |   Relaxed (probability > 0.99)
          512- 519   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
               524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.99)
          530- 531   |   Relaxed (probability > 0.99)
          533- 536   |   Relaxed (probability > 0.99)
          537- 538   |   Relaxed (probability > 0.95)
          539- 540   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
          549- 556   |   Relaxed (probability > 0.99)
          558- 562   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
          564- 565   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
               568   |   Relaxed (probability > 0.95)
          569- 570   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
          574- 578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
          580- 590   |   Relaxed (probability > 0.99)
          592- 683   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
          687- 689   |   Relaxed (probability > 0.99)
          691- 693   |   Relaxed (probability > 0.99)
          695- 696   |   Relaxed (probability > 0.99)
          698- 699   |   Relaxed (probability > 0.99)
          701- 718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
               720   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.99)
          724- 725   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
               733   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
          738- 739   |   Relaxed (probability > 0.99)
          741- 742   |   Relaxed (probability > 0.99)
          745- 746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
          748- 749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.99)
          753- 754   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
          756- 760   |   Relaxed (probability > 0.99)
          762- 776   |   Relaxed (probability > 0.99)
          778- 782   |   Relaxed (probability > 0.99)
          784- 788   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
               790   |   Relaxed (probability > 0.99)
          792- 796   |   Relaxed (probability > 0.99)
          798- 799   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.95)
               802   |   Relaxed (probability > 0.99)
          804- 805   |   Relaxed (probability > 0.99)
          808- 811   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          814- 816   |   Relaxed (probability > 0.99)
               818   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
          821- 822   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.95)
          824- 828   |   Relaxed (probability > 0.99)
