Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~09330f6968298989eb051d67dcdbcc3e)
  - processing model M2 (M2~2cc3a494ce38939aca12bce0c262a29a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~09330f6968298989eb051d67dcdbcc3e |           M2~2cc3a494ce38939aca12bce0c262a29a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.104
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.95)
            8-  11   |   Relaxed (probability > 0.99)
           17-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  53   |   Relaxed (probability > 0.99)
           56-  59   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           64-  66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           72-  74   |   Relaxed (probability > 0.99)
           76-  77   |   Relaxed (probability > 0.99)
           80-  81   |   Relaxed (probability > 0.99)
           84-  89   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
           95-  97   |   Relaxed (probability > 0.99)
           99- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
          118- 122   |   Relaxed (probability > 0.99)
          125- 128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          131- 134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 148   |   Relaxed (probability > 0.99)
          150- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
          176- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          191- 196   |   Relaxed (probability > 0.99)
          198- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 218   |   Relaxed (probability > 0.99)
          220- 230   |   Relaxed (probability > 0.99)
          231- 232   |   Relaxed (probability > 0.95)
          233- 290   |   Relaxed (probability > 0.99)
          292- 297   |   Relaxed (probability > 0.99)
          299- 304   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
          307- 312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
          314- 326   |   Relaxed (probability > 0.99)
          328- 335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
          338- 342   |   Relaxed (probability > 0.99)
          344- 348   |   Relaxed (probability > 0.99)
          350- 363   |   Relaxed (probability > 0.99)
          365- 379   |   Relaxed (probability > 0.99)
          381- 391   |   Relaxed (probability > 0.99)
          393- 398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
          402- 417   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
          419- 459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
          461- 466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
