Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ca5ed5a7a7b5bf381bf1a8605552d3d3)
  - processing model M8 (M8~7a80124915a5a41ef6b3b4cfdd54e114)
  - processing model M8a (M8a~8e49601d62bedbc6f81b3eac88ef1676)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ca5ed5a7a7b5bf381bf1a8605552d3d3 |           M8~7a80124915a5a41ef6b3b4cfdd54e114 | 0.000000**
                M7~ca5ed5a7a7b5bf381bf1a8605552d3d3 |          M8a~8e49601d62bedbc6f81b3eac88ef1676 | 0.000000**
               M8a~8e49601d62bedbc6f81b3eac88ef1676 |           M8~7a80124915a5a41ef6b3b4cfdd54e114 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
           67-  69   |   Relaxed (probability > 0.95)
           75-  76   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.090
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Conserved (probability > 0.95)
                18   |   Positively-selected (probability > 0.95)
           20-  30   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
           35-  38   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
           50-  53   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.95)
                96   |   Positively-selected (probability > 0.95)
          100- 101   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
          107- 110   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
          139- 140   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
          152- 156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
          168- 172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          199- 204   |   Conserved (probability > 0.95)
