Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2baa717bbd8b3a09b0e9a4f9d20f085b)
  - processing model M2 (M2~30156441c23bda25f0805af7c92404ee)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2baa717bbd8b3a09b0e9a4f9d20f085b |           M2~30156441c23bda25f0805af7c92404ee | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.154
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  20   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.95)
           23-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
           87- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 119   |   Relaxed (probability > 0.99)
          121- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
          166- 168   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
          172- 174   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.95)
          204- 205   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          223- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          227- 235   |   Relaxed (probability > 0.95)
          238- 240   |   Relaxed (probability > 0.95)
          242- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
          247- 248   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          251- 292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          294- 296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          344- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          351- 352   |   Relaxed (probability > 0.99)
          354- 363   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
          365- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.154
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            2-   3   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  20   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.95)
           23-  29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
           33-  47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
           49-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           87- 103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 128   |   Conserved (probability > 0.99)
          130- 132   |   Conserved (probability > 0.95)
          134- 136   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.99)
          149- 150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
          156- 157   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
          166- 168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
          172- 174   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.99)
          183- 184   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.95)
          231- 234   |   Conserved (probability > 0.99)
          236- 237   |   Conserved (probability > 0.95)
          239- 240   |   Conserved (probability > 0.95)
          242- 246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          298- 349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
          351- 352   |   Conserved (probability > 0.99)
          354- 363   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
          365- 366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.99)
