Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e4c80a64b47bf0317e7a399e406e54d1)
  - processing model M2 (M2~2b531ea79ac78c16b4fa7217bdfbbdeb)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e4c80a64b47bf0317e7a399e406e54d1 |           M2~2b531ea79ac78c16b4fa7217bdfbbdeb | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.438
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           10-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
           19-  23   |   Relaxed (probability > 0.99)
           25-  29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
           51-  55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           63-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.99)
           75-  83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
           87-  89   |   Relaxed (probability > 0.99)
           91-  97   |   Relaxed (probability > 0.99)
          100- 106   |   Relaxed (probability > 0.99)
          108- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
          115- 120   |   Relaxed (probability > 0.99)
          122- 130   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
          139- 141   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.95)
          144- 147   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 155   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.99)
          160- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
          171- 174   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 180   |   Relaxed (probability > 0.99)
          181- 182   |   Relaxed (probability > 0.95)
          183- 192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
          196- 197   |   Relaxed (probability > 0.99)
          199- 205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          207- 221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
          225- 226   |   Relaxed (probability > 0.99)
          229- 230   |   Relaxed (probability > 0.99)
          232- 237   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.99)
          243- 247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          250- 251   |   Relaxed (probability > 0.95)
          253- 254   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
          259- 260   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          265- 266   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
          270- 274   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
          276- 278   |   Relaxed (probability > 0.99)
          280- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
          287- 290   |   Relaxed (probability > 0.99)
          292- 293   |   Relaxed (probability > 0.99)
          295- 296   |   Relaxed (probability > 0.99)
          297- 298   |   Relaxed (probability > 0.95)
          299- 301   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 312   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.99)
          316- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
          324- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
          330- 332   |   Relaxed (probability > 0.99)
          333- 334   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.99)
          338- 339   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          348- 349   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
          354- 355   |   Relaxed (probability > 0.95)
               356   |   Relaxed (probability > 0.99)
          358- 361   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
          373- 377   |   Relaxed (probability > 0.99)
          380- 384   |   Relaxed (probability > 0.99)
          386- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          397- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
          408- 411   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
          421- 423   |   Relaxed (probability > 0.99)
          425- 426   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          434- 437   |   Relaxed (probability > 0.99)
          438- 439   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          446- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.95)
          458- 459   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.99)
          479- 480   |   Relaxed (probability > 0.95)
          481- 482   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          484- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          501- 512   |   Relaxed (probability > 0.99)
          513- 515   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.99)
          518- 519   |   Relaxed (probability > 0.95)
          520- 530   |   Relaxed (probability > 0.99)
          532- 533   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.438
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.99)
           10-  12   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
           19-  20   |   Conserved (probability > 0.99)
           22-  23   |   Conserved (probability > 0.99)
           25-  29   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           63-  67   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.99)
           75-  76   |   Conserved (probability > 0.99)
           79-  83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.99)
           91-  92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.99)
           96-  97   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          102- 104   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.99)
          108- 110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.99)
          117- 120   |   Conserved (probability > 0.99)
          122- 130   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
