Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a67685e340e909d3998b2473152b7f36)
  - processing model M2 (M2~b33eb313eb3ec733d49a7b6201ee3f73)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a67685e340e909d3998b2473152b7f36 |           M2~b33eb313eb3ec733d49a7b6201ee3f73 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  35   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95- 130   |   Relaxed (probability > 0.99)
          131- 133   |   Relaxed (probability > 0.95)
          134- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 199   |   Relaxed (probability > 0.99)
          201- 202   |   Relaxed (probability > 0.99)
          204- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 297   |   Relaxed (probability > 0.99)
          299- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 401   |   Relaxed (probability > 0.99)
          403- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
          422- 425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          427- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          456- 459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
          462- 473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          476- 479   |   Relaxed (probability > 0.99)
          481- 509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            5-   8   |   Conserved (probability > 0.99)
           10-  31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
           41-  49   |   Conserved (probability > 0.99)
           51-  53   |   Conserved (probability > 0.99)
           56-  93   |   Conserved (probability > 0.99)
           95- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 199   |   Conserved (probability > 0.99)
          201- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 211   |   Conserved (probability > 0.99)
          214- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 297   |   Conserved (probability > 0.99)
          299- 330   |   Conserved (probability > 0.99)
          333- 401   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
          403- 420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
          422- 454   |   Conserved (probability > 0.99)
          456- 459   |   Conserved (probability > 0.99)
          462- 470   |   Conserved (probability > 0.99)
          472- 474   |   Conserved (probability > 0.99)
          476- 479   |   Conserved (probability > 0.99)
          481- 509   |   Conserved (probability > 0.99)
