Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~88af26cfd90062af0c6d570ede7fdce3)
  - processing model M2 (M2~dc654be6dff11667936cf2c1c802332e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~88af26cfd90062af0c6d570ede7fdce3 |           M2~dc654be6dff11667936cf2c1c802332e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.317
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  36   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  54   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
           64-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
           69-  72   |   Relaxed (probability > 0.99)
           74-  75   |   Relaxed (probability > 0.95)
           76-  77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           88-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91- 102   |   Relaxed (probability > 0.99)
          104- 108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
          122- 126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 170   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
          179- 185   |   Relaxed (probability > 0.99)
          190- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 197   |   Relaxed (probability > 0.99)
          199- 203   |   Relaxed (probability > 0.99)
          205- 206   |   Relaxed (probability > 0.99)
          207- 208   |   Relaxed (probability > 0.95)
          209- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
          218- 219   |   Relaxed (probability > 0.99)
          221- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 225   |   Relaxed (probability > 0.99)
          226- 227   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          231- 233   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
          248- 249   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
          253- 254   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.95)
          258- 276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          284- 285   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
          290- 291   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
          308- 315   |   Relaxed (probability > 0.99)
          317- 318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          320- 322   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
          334- 336   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
               338   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
          357- 359   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
          366- 369   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
          376- 377   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 382   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
          386- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 395   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
          399- 400   |   Relaxed (probability > 0.99)
          402- 403   |   Relaxed (probability > 0.99)
          405- 407   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.99)
          410- 411   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
          413- 417   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
          450- 451   |   Relaxed (probability > 0.99)
          455- 457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          478- 479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.95)
          490- 492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
          494- 498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
          503- 505   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.99)
          512- 514   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
          522- 523   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.99)
          536- 537   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.95)
          542- 543   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.99)
          547- 548   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.95)
               554   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.95)
          567- 568   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
               579   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.99)
          584- 586   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 594   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.99)
          601- 602   |   Relaxed (probability > 0.95)
          604- 605   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.99)
          612- 614   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.95)
          616- 617   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.99)
          624- 625   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.95)
          630- 631   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.95)
          637- 640   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
          645- 650   |   Relaxed (probability > 0.99)
          652- 654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.99)
          658- 659   |   Relaxed (probability > 0.99)
          661- 664   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.95)
          678- 679   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.99)
          688- 689   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
               696   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.95)
               702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          705- 706   |   Relaxed (probability > 0.99)
          708- 709   |   Relaxed (probability > 0.95)
          710- 711   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.99)
          718- 720   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.95)
          725- 726   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
               732   |   Relaxed (probability > 0.95)
               735   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.95)
               742   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.95)
          748- 749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
               753   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
               760   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
               766   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.95)
          768- 770   |   Relaxed (probability > 0.99)
               771   |   Relaxed (probability > 0.95)
               774   |   Relaxed (probability > 0.95)
               777   |   Relaxed (probability > 0.95)
          778- 779   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.99)
          784- 785   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.99)
          790- 793   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
               797   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.99)
          806- 807   |   Relaxed (probability > 0.95)
               809   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.95)
               816   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.99)
          823- 824   |   Relaxed (probability > 0.99)
          826- 827   |   Relaxed (probability > 0.99)
          828- 831   |   Relaxed (probability > 0.95)
          832- 833   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.99)
          837- 839   |   Relaxed (probability > 0.99)
               840   |   Relaxed (probability > 0.95)
          845- 846   |   Relaxed (probability > 0.99)
          847- 848   |   Relaxed (probability > 0.95)
               849   |   Relaxed (probability > 0.99)
          853- 854   |   Relaxed (probability > 0.95)
          855- 856   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.95)
               858   |   Relaxed (probability > 0.99)
          860- 862   |   Relaxed (probability > 0.99)
               865   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
               870   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.99)
               877   |   Relaxed (probability > 0.99)
          878- 880   |   Relaxed (probability > 0.95)
          883- 886   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.95)
               889   |   Relaxed (probability > 0.95)
               893   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.99)
          898- 899   |   Relaxed (probability > 0.99)
               901   |   Relaxed (probability > 0.99)
               904   |   Relaxed (probability > 0.99)
               906   |   Relaxed (probability > 0.99)
               908   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.95)
          912- 913   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.99)
          917- 918   |   Relaxed (probability > 0.95)
