Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9e2063fa5abfe0105b89503c58fe4b40)
  - processing model M2 (M2~04b3a8114e78edcebc7cb26453436b6c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9e2063fa5abfe0105b89503c58fe4b40 |           M2~04b3a8114e78edcebc7cb26453436b6c | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.453
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.95)
           19-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
           26-  33   |   Relaxed (probability > 0.99)
           35-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  48   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
           60-  61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  66   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           80-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
           94- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          108- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
          120- 121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
          126- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 136   |   Relaxed (probability > 0.99)
          138- 140   |   Relaxed (probability > 0.99)
          142- 144   |   Relaxed (probability > 0.99)
          146- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          155- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          190- 198   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
          202- 205   |   Relaxed (probability > 0.99)
          207- 209   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          214- 221   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
