Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ffac4a506e031ec212c2b518ffdf1770)
  - processing model M8 (M8~7293004a2e2df1e7ca99e468807608ff)
  - processing model M8a (M8a~f9c04eb4d4ce4c1a3e0247050ec8f51b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ffac4a506e031ec212c2b518ffdf1770 |           M8~7293004a2e2df1e7ca99e468807608ff | 0.000000**
                M7~ffac4a506e031ec212c2b518ffdf1770 |          M8a~f9c04eb4d4ce4c1a3e0247050ec8f51b | 0.000000**
               M8a~f9c04eb4d4ce4c1a3e0247050ec8f51b |           M8~7293004a2e2df1e7ca99e468807608ff | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.380
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Relaxed (probability > 0.99)
           31-  32   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.95)
          271- 272   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.99)
