Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e8da02d44e7276e44cd6dbdf5c4e2339)
  - processing model M8 (M8~721a2c2497388269e8622a5350666077)
  - processing model M8a (M8a~a160548c38690fbfdca2bda2ca7f455a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e8da02d44e7276e44cd6dbdf5c4e2339 |           M8~721a2c2497388269e8622a5350666077 | 0.000000**
                M7~e8da02d44e7276e44cd6dbdf5c4e2339 |          M8a~a160548c38690fbfdca2bda2ca7f455a | 0.000000**
               M8a~a160548c38690fbfdca2bda2ca7f455a |           M8~721a2c2497388269e8622a5350666077 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.030
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  10   |   Relaxed (probability > 0.99)
           12-  14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
           18-  28   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
           77-  83   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
          100- 104   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.99)
          451- 453   |   Relaxed (probability > 0.99)
          455- 458   |   Relaxed (probability > 0.99)
          461- 462   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.99)
          494- 497   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
          512- 513   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
          622- 623   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.95)
           32-  36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
           40-  43   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
           48-  50   |   Conserved (probability > 0.95)
           54-  58   |   Conserved (probability > 0.95)
           60-  62   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
           67-  76   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
           87-  93   |   Conserved (probability > 0.95)
           95-  99   |   Conserved (probability > 0.95)
          105- 107   |   Conserved (probability > 0.95)
          109- 118   |   Conserved (probability > 0.95)
          120- 124   |   Conserved (probability > 0.95)
          126- 128   |   Conserved (probability > 0.95)
          130- 146   |   Conserved (probability > 0.95)
          148- 159   |   Conserved (probability > 0.95)
          161- 188   |   Conserved (probability > 0.95)
          190- 191   |   Conserved (probability > 0.95)
          193- 217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          221- 228   |   Conserved (probability > 0.95)
          230- 257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
          262- 265   |   Conserved (probability > 0.95)
          268- 275   |   Conserved (probability > 0.95)
          277- 280   |   Conserved (probability > 0.95)
          282- 287   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.95)
          293- 300   |   Conserved (probability > 0.95)
          302- 319   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
          323- 336   |   Conserved (probability > 0.95)
          338- 347   |   Conserved (probability > 0.95)
          349- 364   |   Conserved (probability > 0.95)
          366- 367   |   Conserved (probability > 0.95)
          369- 372   |   Conserved (probability > 0.95)
          374- 376   |   Conserved (probability > 0.95)
          378- 380   |   Conserved (probability > 0.95)
          383- 387   |   Conserved (probability > 0.95)
          389- 395   |   Conserved (probability > 0.95)
          397- 400   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
          404- 427   |   Conserved (probability > 0.95)
          429- 445   |   Conserved (probability > 0.95)
          447- 450   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          459- 460   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
          466- 471   |   Conserved (probability > 0.95)
          473- 475   |   Conserved (probability > 0.95)
          477- 483   |   Conserved (probability > 0.95)
          485- 487   |   Conserved (probability > 0.95)
          490- 493   |   Conserved (probability > 0.95)
          498- 503   |   Conserved (probability > 0.95)
          505- 506   |   Conserved (probability > 0.95)
          508- 510   |   Conserved (probability > 0.95)
          514- 515   |   Conserved (probability > 0.95)
          517- 523   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
          529- 530   |   Conserved (probability > 0.95)
          534- 539   |   Conserved (probability > 0.95)
          542- 544   |   Conserved (probability > 0.95)
          546- 548   |   Conserved (probability > 0.95)
          550- 552   |   Conserved (probability > 0.95)
          554- 593   |   Conserved (probability > 0.95)
          595- 597   |   Conserved (probability > 0.95)
          599- 608   |   Conserved (probability > 0.95)
          610- 612   |   Conserved (probability > 0.95)
          615- 619   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.95)
          626- 652   |   Conserved (probability > 0.95)
          654- 656   |   Conserved (probability > 0.95)
          659- 666   |   Conserved (probability > 0.95)
          668- 680   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            3-   5   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  83   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.99)
          451- 453   |   Relaxed (probability > 0.99)
          455- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
          461- 462   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.99)
          494- 497   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
          622- 623   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.99)
