Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4915dd70419cfe29c085b7d024c07927)
  - processing model M2 (M2~5e8edce1fc29a9581a3bbd91d9ee2694)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4915dd70419cfe29c085b7d024c07927 |           M2~5e8edce1fc29a9581a3bbd91d9ee2694 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   6   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.95)
            9-  11   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  17   |   Relaxed (probability > 0.99)
           19-  22   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.99)
           28-  36   |   Relaxed (probability > 0.99)
           38-  45   |   Relaxed (probability > 0.99)
           48-  50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
           54-  76   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.99)
           80-  83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.95)
           87- 100   |   Relaxed (probability > 0.99)
          102- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 451   |   Relaxed (probability > 0.99)
          452- 453   |   Relaxed (probability > 0.95)
          454- 456   |   Relaxed (probability > 0.99)
          458- 460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
          462- 495   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
          497- 512   |   Relaxed (probability > 0.99)
          514- 527   |   Relaxed (probability > 0.99)
          529- 622   |   Relaxed (probability > 0.99)
          624- 680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.99)
           10-  11   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           14-  17   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.99)
           28-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           38-  43   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           54-  76   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           81-  84   |   Conserved (probability > 0.99)
           86- 100   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.99)
          105- 367   |   Conserved (probability > 0.99)
          369- 456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          458- 512   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
          514- 527   |   Conserved (probability > 0.99)
          529- 622   |   Conserved (probability > 0.99)
               623   |   Conserved (probability > 0.95)
          624- 680   |   Conserved (probability > 0.99)
