Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ad99985951762920d245741d0ef51247)
  - processing model M2 (M2~4dd8e1a9a21829a690ef0143198181b5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ad99985951762920d245741d0ef51247 |           M2~4dd8e1a9a21829a690ef0143198181b5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.111
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 109   |   Relaxed (probability > 0.99)
          111- 113   |   Relaxed (probability > 0.99)
          115- 137   |   Relaxed (probability > 0.99)
          139- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          157- 168   |   Relaxed (probability > 0.99)
          170- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
          181- 187   |   Relaxed (probability > 0.99)
          189- 190   |   Relaxed (probability > 0.99)
          192- 194   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.99)
          199- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 238   |   Relaxed (probability > 0.99)
          240- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          264- 270   |   Relaxed (probability > 0.99)
          272- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          351- 354   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
          357- 358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          360- 380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          392- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          397- 402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          404- 413   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
          417- 431   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.99)
