Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~dce16ac3eff791e6ecbd66da03dd19c7)
  - processing model M8 (M8~bb90707f429e4d89a8cde5bbe22a90c6)
  - processing model M8a (M8a~5c987a6b8d99acc5f810495c29dd2ae4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~dce16ac3eff791e6ecbd66da03dd19c7 |           M8~bb90707f429e4d89a8cde5bbe22a90c6 | 0.000000**
                M7~dce16ac3eff791e6ecbd66da03dd19c7 |          M8a~5c987a6b8d99acc5f810495c29dd2ae4 | 0.000000**
               M8a~5c987a6b8d99acc5f810495c29dd2ae4 |           M8~bb90707f429e4d89a8cde5bbe22a90c6 | 0.288611

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                44   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.95)
          490- 491   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.087
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            3-   6   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.99)
            9-  10   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.95)
           26-  27   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.99)
           32-  34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
           40-  41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           45-  47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
           49-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           56-  57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           64-  66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.99)
           74-  75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
           78-  81   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.99)
           94-  96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
          107- 109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          128- 131   |   Conserved (probability > 0.99)
          132- 133   |   Conserved (probability > 0.95)
          135- 137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
          141- 142   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
