Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~611244b114d721edbf400c7a2e0d1015)
  - processing model M8 (M8~71569591fa9ac988c1236b0e16c64568)
  - processing model M8a (M8a~e42dea39206138ef259a938f1eef58e4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~611244b114d721edbf400c7a2e0d1015 |           M8~71569591fa9ac988c1236b0e16c64568 | 0.916560
                M7~611244b114d721edbf400c7a2e0d1015 |          M8a~e42dea39206138ef259a938f1eef58e4 | 0.676357
               M8a~e42dea39206138ef259a938f1eef58e4 |           M8~71569591fa9ac988c1236b0e16c64568 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.039
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 269   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.040
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            3-   5   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
           12-  14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           19-  21   |   Conserved (probability > 0.95)
           23-  28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           30-  33   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.99)
           36-  46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
           50-  53   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           56-  57   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.99)
           60-  62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
           64-  65   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
           68-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  77   |   Conserved (probability > 0.99)
           80-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.99)
           93-  94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          100- 103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 122   |   Conserved (probability > 0.99)
          123- 126   |   Conserved (probability > 0.95)
          127- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          136- 137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
          151- 153   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.99)
