Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~281b30a4fba76c6dde771663705d4e13)
  - processing model M2 (M2~64642be857a294ce383ecb193d67cc72)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~281b30a4fba76c6dde771663705d4e13 |           M2~64642be857a294ce383ecb193d67cc72 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
            6-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           15-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
           23-  38   |   Relaxed (probability > 0.99)
           40-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
           77-  79   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  87   |   Relaxed (probability > 0.99)
           89- 101   |   Relaxed (probability > 0.99)
          103- 107   |   Relaxed (probability > 0.99)
          109- 122   |   Relaxed (probability > 0.99)
          124- 166   |   Relaxed (probability > 0.99)
          168- 184   |   Relaxed (probability > 0.99)
          186- 187   |   Relaxed (probability > 0.99)
          189- 204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
          209- 216   |   Relaxed (probability > 0.99)
          218- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 264   |   Relaxed (probability > 0.99)
          266- 345   |   Relaxed (probability > 0.99)
          347- 439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 456   |   Relaxed (probability > 0.99)
          458- 501   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
          503- 505   |   Relaxed (probability > 0.99)
          507- 517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
          519- 520   |   Relaxed (probability > 0.99)
          522- 528   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
          530- 537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
          539- 567   |   Relaxed (probability > 0.99)
          569- 578   |   Relaxed (probability > 0.99)
          580- 627   |   Relaxed (probability > 0.99)
          629- 633   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.95)
          635- 651   |   Relaxed (probability > 0.99)
          653- 655   |   Relaxed (probability > 0.99)
          657- 720   |   Relaxed (probability > 0.99)
          722- 730   |   Relaxed (probability > 0.99)
          732- 737   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
          744- 747   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.99)
          753- 783   |   Relaxed (probability > 0.99)
          785- 821   |   Relaxed (probability > 0.99)
          823- 838   |   Relaxed (probability > 0.99)
          840- 844   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.95)
          846- 855   |   Relaxed (probability > 0.99)
          857- 861   |   Relaxed (probability > 0.99)
          863- 879   |   Relaxed (probability > 0.99)
          881- 905   |   Relaxed (probability > 0.99)
               906   |   Relaxed (probability > 0.95)
               907   |   Relaxed (probability > 0.99)
          909- 922   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.95)
          924- 925   |   Relaxed (probability > 0.99)
          927-1079   |   Relaxed (probability > 0.99)
         1081-1105   |   Relaxed (probability > 0.99)
         1109-1112   |   Relaxed (probability > 0.99)
              1113   |   Relaxed (probability > 0.95)
         1114-1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
         1120-1122   |   Relaxed (probability > 0.99)
         1124-1149   |   Relaxed (probability > 0.99)
         1151-1177   |   Relaxed (probability > 0.99)
         1179-1180   |   Relaxed (probability > 0.99)
         1182-1184   |   Relaxed (probability > 0.99)
              1185   |   Relaxed (probability > 0.95)
              1186   |   Relaxed (probability > 0.99)
         1188-1189   |   Relaxed (probability > 0.99)
              1190   |   Relaxed (probability > 0.95)
         1191-1192   |   Relaxed (probability > 0.99)
         1194-1227   |   Relaxed (probability > 0.99)
         1229-1231   |   Relaxed (probability > 0.99)
         1233-1296   |   Relaxed (probability > 0.99)
         1298-1305   |   Relaxed (probability > 0.99)
         1307-1313   |   Relaxed (probability > 0.99)
              1314   |   Relaxed (probability > 0.95)
         1315-1316   |   Relaxed (probability > 0.99)
         1318-1334   |   Relaxed (probability > 0.99)
              1335   |   Relaxed (probability > 0.95)
         1336-1354   |   Relaxed (probability > 0.99)
         1356-1392   |   Relaxed (probability > 0.99)
         1394-1401   |   Relaxed (probability > 0.99)
         1403-1406   |   Relaxed (probability > 0.99)
         1408-1423   |   Relaxed (probability > 0.99)
         1425-1443   |   Relaxed (probability > 0.99)
         1445-1455   |   Relaxed (probability > 0.99)
         1457-1464   |   Relaxed (probability > 0.99)
         1467-1490   |   Relaxed (probability > 0.99)
         1492-1503   |   Relaxed (probability > 0.99)
         1505-1510   |   Relaxed (probability > 0.99)
         1512-1524   |   Relaxed (probability > 0.99)
         1526-1575   |   Relaxed (probability > 0.99)
         1577-1579   |   Relaxed (probability > 0.99)
         1581-1582   |   Relaxed (probability > 0.99)
              1583   |   Relaxed (probability > 0.95)
         1584-1587   |   Relaxed (probability > 0.99)
         1589-1612   |   Relaxed (probability > 0.99)
         1615-1637   |   Relaxed (probability > 0.99)
              1638   |   Relaxed (probability > 0.95)
              1640   |   Relaxed (probability > 0.99)
         1642-1647   |   Relaxed (probability > 0.99)
              1649   |   Relaxed (probability > 0.95)
         1650-1654   |   Relaxed (probability > 0.99)
         1656-1669   |   Relaxed (probability > 0.99)
         1671-1728   |   Relaxed (probability > 0.99)
              1729   |   Relaxed (probability > 0.95)
         1730-1826   |   Relaxed (probability > 0.99)
              1828   |   Relaxed (probability > 0.99)
              1829   |   Relaxed (probability > 0.95)
         1830-1832   |   Relaxed (probability > 0.99)
              1833   |   Relaxed (probability > 0.95)
         1835-1836   |   Relaxed (probability > 0.99)
              1837   |   Relaxed (probability > 0.95)
         1838-1859   |   Relaxed (probability > 0.99)
              1860   |   Relaxed (probability > 0.95)
         1861-1877   |   Relaxed (probability > 0.99)
              1878   |   Relaxed (probability > 0.95)
         1879-2126   |   Relaxed (probability > 0.99)
              2127   |   Relaxed (probability > 0.95)
         2128-2130   |   Relaxed (probability > 0.99)
         2132-2150   |   Relaxed (probability > 0.99)
              2151   |   Relaxed (probability > 0.95)
         2152-2167   |   Relaxed (probability > 0.99)
         2169-2227   |   Relaxed (probability > 0.99)
              2228   |   Relaxed (probability > 0.95)
