Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~143b534bd7008ed0900ec717e1c8d903)
  - processing model M2 (M2~79e9123d8e3eac534ac2d8fbf293a3aa)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~143b534bd7008ed0900ec717e1c8d903 |           M2~79e9123d8e3eac534ac2d8fbf293a3aa | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  10   |   Relaxed (probability > 0.99)
           12-  25   |   Relaxed (probability > 0.99)
           27-  79   |   Relaxed (probability > 0.99)
           81- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
          155- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          205- 207   |   Relaxed (probability > 0.99)
          209- 236   |   Relaxed (probability > 0.99)
          238- 342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          344- 346   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
          356- 357   |   Relaxed (probability > 0.95)
          358- 359   |   Relaxed (probability > 0.99)
          360- 361   |   Relaxed (probability > 0.95)
          362- 365   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
          369- 370   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
          377- 379   |   Relaxed (probability > 0.99)
          381- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
          386- 390   |   Relaxed (probability > 0.99)
          393- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          397- 398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          402- 407   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          416- 417   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
          419- 420   |   Relaxed (probability > 0.99)
          423- 435   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
          437- 438   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 442   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.95)
          447- 449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
          451- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
          459- 464   |   Relaxed (probability > 0.99)
          466- 471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.99)
          477- 481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 496   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
          500- 506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
          508- 515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.99)
          519- 527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          529- 582   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
               584   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
          587- 588   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
          603- 604   |   Relaxed (probability > 0.99)
          606- 614   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.95)
               617   |   Relaxed (probability > 0.95)
               620   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
               626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
          628- 631   |   Relaxed (probability > 0.99)
          633- 634   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
               638   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
               642   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
          644- 645   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
          649- 650   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.95)
          653- 654   |   Relaxed (probability > 0.99)
          656- 657   |   Relaxed (probability > 0.99)
          658- 659   |   Relaxed (probability > 0.95)
          660- 666   |   Relaxed (probability > 0.99)
          668- 670   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
               672   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
          674- 675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
          677- 686   |   Relaxed (probability > 0.99)
          689- 690   |   Relaxed (probability > 0.95)
          692- 693   |   Relaxed (probability > 0.99)
          695- 696   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.99)
          699- 700   |   Relaxed (probability > 0.95)
          701- 706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          709- 718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
               720   |   Relaxed (probability > 0.99)
          722- 732   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.99)
          740- 741   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.99)
          746- 748   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
          750- 754   |   Relaxed (probability > 0.99)
          756- 757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          759- 762   |   Relaxed (probability > 0.99)
          764- 771   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
          773- 781   |   Relaxed (probability > 0.99)
               782   |   Relaxed (probability > 0.95)
          783- 802   |   Relaxed (probability > 0.99)
          804- 815   |   Relaxed (probability > 0.99)
          817- 823   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           13-  25   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
           29-  43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  79   |   Conserved (probability > 0.99)
           81- 110   |   Conserved (probability > 0.99)
          112- 118   |   Conserved (probability > 0.99)
          120- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 160   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
          190- 202   |   Conserved (probability > 0.99)
          206- 207   |   Conserved (probability > 0.99)
          209- 236   |   Conserved (probability > 0.99)
          238- 315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
          317- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          344- 346   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.99)
          362- 365   |   Conserved (probability > 0.99)
          369- 370   |   Conserved (probability > 0.99)
          377- 379   |   Conserved (probability > 0.99)
          381- 383   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
          389- 390   |   Conserved (probability > 0.99)
          393- 395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          397- 398   |   Conserved (probability > 0.99)
          402- 407   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.99)
          417- 418   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
          423- 435   |   Conserved (probability > 0.99)
          437- 438   |   Conserved (probability > 0.99)
          441- 442   |   Conserved (probability > 0.99)
          447- 449   |   Conserved (probability > 0.99)
          451- 454   |   Conserved (probability > 0.99)
          455- 456   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.99)
          460- 464   |   Conserved (probability > 0.99)
          466- 471   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          477- 479   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.99)
          485- 496   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.99)
          500- 506   |   Conserved (probability > 0.99)
          508- 513   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
          519- 527   |   Conserved (probability > 0.99)
