Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~de0efbe941466d2536dd8f0b5acca507)
  - processing model M8 (M8~b92909e93823a7cdf8af6a3cf617b3ad)
  - processing model M8a (M8a~6bb6526bb3c0a2fa0ed40cbec07a6baf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~de0efbe941466d2536dd8f0b5acca507 |           M8~b92909e93823a7cdf8af6a3cf617b3ad | 0.000000**
                M7~de0efbe941466d2536dd8f0b5acca507 |          M8a~6bb6526bb3c0a2fa0ed40cbec07a6baf | 0.000000**
               M8a~6bb6526bb3c0a2fa0ed40cbec07a6baf |           M8~b92909e93823a7cdf8af6a3cf617b3ad | 0.633393

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
               588   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.99)
          608- 612   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
               614   |   Relaxed (probability > 0.99)
          628- 629   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
          644- 645   |   Relaxed (probability > 0.99)
          649- 650   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.95)
               657   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.99)
               803   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.132
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Positively-selected (probability > 0.95)
           14-  16   |   Conserved (probability > 0.95)
           19-  25   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
           32-  39   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
           55-  62   |   Conserved (probability > 0.95)
           64-  66   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
           70-  72   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
           76-  77   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
           91-  92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           97- 102   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          106- 110   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          115- 118   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
          128- 129   |   Conserved (probability > 0.95)
          131- 137   |   Conserved (probability > 0.95)
          139- 143   |   Conserved (probability > 0.95)
          146- 148   |   Conserved (probability > 0.95)
          151- 153   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.95)
          170- 173   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.95)
          183- 187   |   Conserved (probability > 0.95)
          190- 193   |   Conserved (probability > 0.95)
          195- 198   |   Conserved (probability > 0.95)
          200- 202   |   Conserved (probability > 0.95)
          210- 214   |   Conserved (probability > 0.95)
          216- 218   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
          223- 225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          231- 234   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
          240- 242   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.95)
          249- 256   |   Conserved (probability > 0.95)
          258- 261   |   Conserved (probability > 0.95)
          263- 266   |   Conserved (probability > 0.95)
          268- 270   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
          274- 276   |   Conserved (probability > 0.95)
          278- 281   |   Conserved (probability > 0.95)
          283- 286   |   Conserved (probability > 0.95)
          289- 299   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.95)
          306- 308   |   Conserved (probability > 0.95)
          310- 314   |   Conserved (probability > 0.95)
          318- 322   |   Conserved (probability > 0.95)
          324- 331   |   Conserved (probability > 0.95)
          335- 339   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
          402- 403   |   Conserved (probability > 0.95)
          424- 425   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.95)
          431- 435   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.95)
          467- 469   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
          500- 503   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
          508- 513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.95)
          519- 521   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.95)
          526- 527   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
          536- 550   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
          560- 561   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
          565- 566   |   Conserved (probability > 0.95)
          568- 571   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
          577- 578   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
               612   |   Positively-selected (probability > 0.95)
               614   |   Positively-selected (probability > 0.95)
               622   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.95)
          681- 684   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
          715- 716   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
          724- 725   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.95)
               740   |   Conserved (probability > 0.95)
          746- 747   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.95)
          753- 754   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.95)
               762   |   Conserved (probability > 0.95)
          764- 767   |   Conserved (probability > 0.95)
          773- 774   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.95)
               783   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.95)
          794- 796   |   Conserved (probability > 0.95)
          798- 800   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.95)
               804   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.131
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
               588   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.95)
               612   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
