Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0367f30255c6a442a91454da94e232b7)
  - processing model M8 (M8~d63b468570f24f58f8c034f16e58846c)
  - processing model M8a (M8a~d86ff1b745e8e3285092bf981cbc17fa)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0367f30255c6a442a91454da94e232b7 |           M8~d63b468570f24f58f8c034f16e58846c | 0.024607*
                M7~0367f30255c6a442a91454da94e232b7 |          M8a~d86ff1b745e8e3285092bf981cbc17fa | 0.006488**
               M8a~d86ff1b745e8e3285092bf981cbc17fa |           M8~d63b468570f24f58f8c034f16e58846c | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.042
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                17   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.95)
            5-   6   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
           14-  16   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
           21-  24   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
           39-  42   |   Conserved (probability > 0.95)
           44-  47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
           61-  63   |   Conserved (probability > 0.95)
           69-  70   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.95)
           75-  82   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.95)
           88-  91   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
          100- 102   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
          113- 118   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.95)
          126- 132   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.95)
          137- 139   |   Conserved (probability > 0.95)
          141- 142   |   Conserved (probability > 0.95)
          146- 150   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
          155- 159   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
          165- 170   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
          174- 188   |   Conserved (probability > 0.95)
          192- 199   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.95)
          236- 239   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
          249- 254   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
          258- 264   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
          272- 275   |   Conserved (probability > 0.95)
          277- 281   |   Conserved (probability > 0.95)
          283- 286   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
          296- 305   |   Conserved (probability > 0.95)
          307- 308   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
          316- 320   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
          327- 339   |   Conserved (probability > 0.95)
          341- 343   |   Conserved (probability > 0.95)
          345- 353   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
          358- 374   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
          378- 379   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
          388- 392   |   Conserved (probability > 0.95)
          394- 397   |   Conserved (probability > 0.95)
          399- 401   |   Conserved (probability > 0.95)
          403- 404   |   Conserved (probability > 0.95)
          406- 411   |   Conserved (probability > 0.95)
          413- 433   |   Conserved (probability > 0.95)
          435- 444   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
          453- 457   |   Conserved (probability > 0.95)
          459- 464   |   Conserved (probability > 0.95)
