Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0eabf4ba61333e5c818a973341632be0)
  - processing model M2 (M2~cf85d4eef1ad192670e6c835c737bdee)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0eabf4ba61333e5c818a973341632be0 |           M2~cf85d4eef1ad192670e6c835c737bdee | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  16   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.99)
           21-  31   |   Relaxed (probability > 0.99)
           32-  33   |   Relaxed (probability > 0.95)
           34-  50   |   Relaxed (probability > 0.99)
           52- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 199   |   Relaxed (probability > 0.99)
          201- 223   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)
          227- 241   |   Relaxed (probability > 0.99)
          243- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          323- 386   |   Relaxed (probability > 0.99)
          388- 508   |   Relaxed (probability > 0.99)
          510- 649   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           14-  16   |   Conserved (probability > 0.99)
           18-  19   |   Conserved (probability > 0.99)
           21-  31   |   Conserved (probability > 0.99)
           32-  33   |   Conserved (probability > 0.95)
           34-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
           52- 102   |   Conserved (probability > 0.99)
          104- 199   |   Conserved (probability > 0.99)
          202- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          213- 223   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.99)
          227- 241   |   Conserved (probability > 0.99)
          243- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          323- 386   |   Conserved (probability > 0.99)
          388- 397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
          399- 508   |   Conserved (probability > 0.99)
          510- 648   |   Conserved (probability > 0.99)
