Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0293df32d59e0e456acca0ca9b8f80da)
  - processing model M8 (M8~ba838771f04e64f7c117df2967e0f550)
  - processing model M8a (M8a~c436cdcb01e72b12d893c4553dc39572)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0293df32d59e0e456acca0ca9b8f80da |           M8~ba838771f04e64f7c117df2967e0f550 | 0.087708
                M7~0293df32d59e0e456acca0ca9b8f80da |          M8a~c436cdcb01e72b12d893c4553dc39572 | 0.027367*
               M8a~c436cdcb01e72b12d893c4553dc39572 |           M8~ba838771f04e64f7c117df2967e0f550 | 0.998046

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            3-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
           10-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  28   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.95)
          181- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.99)
          373- 375   |   Relaxed (probability > 0.99)
          378- 379   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
          429- 434   |   Relaxed (probability > 0.99)
          436- 437   |   Relaxed (probability > 0.99)
          439- 442   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
          448- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.95)
               469   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.95)
          535- 536   |   Relaxed (probability > 0.99)
          537- 538   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.99)
          541- 542   |   Relaxed (probability > 0.99)
          543- 544   |   Relaxed (probability > 0.95)
          545- 549   |   Relaxed (probability > 0.99)
          551- 555   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
          562- 564   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
          572- 573   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.99)
          575- 576   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
          584- 586   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
          589- 590   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
          596- 597   |   Relaxed (probability > 0.95)
               598   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.95)
          603- 604   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.99)
          700- 701   |   Relaxed (probability > 0.99)
          742- 743   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.95)
               760   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.026
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
           13-  16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
           29-  31   |   Conserved (probability > 0.95)
           33-  50   |   Conserved (probability > 0.95)
           52-  86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
           88-  96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          100- 112   |   Conserved (probability > 0.95)
          114- 128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          131- 139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
          144- 152   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
          154- 161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
          163- 174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          176- 179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
          186- 190   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
          192- 193   |   Conserved (probability > 0.95)
          195- 198   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.99)
          201- 205   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
          207- 212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
          214- 215   |   Conserved (probability > 0.95)
          217- 225   |   Conserved (probability > 0.95)
          227- 243   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.99)
          245- 256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
          258- 262   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
          266- 268   |   Conserved (probability > 0.95)
          270- 281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
          283- 291   |   Conserved (probability > 0.95)
          293- 298   |   Conserved (probability > 0.95)
          300- 303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
          305- 316   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
          318- 328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          332- 339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
          341- 366   |   Conserved (probability > 0.95)
          368- 372   |   Conserved (probability > 0.95)
          376- 377   |   Conserved (probability > 0.95)
          380- 384   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
          386- 393   |   Conserved (probability > 0.95)
          394- 396   |   Conserved (probability > 0.99)
          397- 399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
          401- 427   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
