Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3e972e8d023c809e8faae728b15ac696)
  - processing model M2 (M2~56f0b883b5c03510f90f7faf7c91333b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3e972e8d023c809e8faae728b15ac696 |           M2~56f0b883b5c03510f90f7faf7c91333b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.064
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.95)
           15-  31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.99)
           36-  52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.99)
           58-  82   |   Relaxed (probability > 0.99)
           84-  86   |   Relaxed (probability > 0.99)
           88-  92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
          119- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.99)
          153- 156   |   Relaxed (probability > 0.99)
          159- 161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.99)
          168- 169   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
          178- 179   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
          184- 185   |   Relaxed (probability > 0.99)
          187- 251   |   Relaxed (probability > 0.99)
          253- 424   |   Relaxed (probability > 0.99)
          426- 492   |   Relaxed (probability > 0.99)
          494- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
          587- 589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.064
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Conserved (probability > 0.99)
            7-   8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
           13-  31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.99)
           58-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.99)
           88-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          119- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.99)
          150- 151   |   Conserved (probability > 0.99)
          153- 156   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.99)
          178- 179   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.99)
          187- 251   |   Conserved (probability > 0.99)
          253- 424   |   Conserved (probability > 0.99)
          426- 492   |   Conserved (probability > 0.99)
          494- 589   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.99)
