Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7d9f69b367522a22fb07a0e9fec15f99)
  - processing model M8 (M8~147866cc402292537c301816b2566584)
  - processing model M8a (M8a~1497be37e517bde640f4c50f23c71d91)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7d9f69b367522a22fb07a0e9fec15f99 |           M8~147866cc402292537c301816b2566584 | 0.000013**
                M7~7d9f69b367522a22fb07a0e9fec15f99 |          M8a~1497be37e517bde640f4c50f23c71d91 | 0.000002**
               M8a~1497be37e517bde640f4c50f23c71d91 |           M8~147866cc402292537c301816b2566584 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.069
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                29   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          156- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          169- 170   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.99)
          218- 220   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          253- 254   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
          285- 287   |   Relaxed (probability > 0.99)
          289- 290   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          295- 296   |   Relaxed (probability > 0.95)
               299   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
