Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5fb2fb67b9cf7e8816dbb98e3300deae)
  - processing model M2 (M2~43f08eb400597f57014fc6c21dae9286)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5fb2fb67b9cf7e8816dbb98e3300deae |           M2~43f08eb400597f57014fc6c21dae9286 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  25   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  48   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
           53-  80   |   Relaxed (probability > 0.99)
           82- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 109   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 152   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
          160- 173   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 208   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
          212- 217   |   Relaxed (probability > 0.99)
          219- 221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          223- 228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          230- 235   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
          238- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
          252- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 264   |   Relaxed (probability > 0.99)
          266- 270   |   Relaxed (probability > 0.99)
          272- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          278- 279   |   Relaxed (probability > 0.99)
          281- 284   |   Relaxed (probability > 0.99)
          286- 287   |   Relaxed (probability > 0.95)
          288- 289   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.99)
          293- 294   |   Relaxed (probability > 0.99)
          297- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 313   |   Relaxed (probability > 0.99)
          314- 315   |   Relaxed (probability > 0.95)
          316- 320   |   Relaxed (probability > 0.99)
          322- 604   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
          606- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          610- 724   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.99)
           30-  39   |   Conserved (probability > 0.99)
           41-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50- 103   |   Conserved (probability > 0.99)
          105- 107   |   Conserved (probability > 0.99)
          109- 112   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
          115- 126   |   Conserved (probability > 0.99)
          128- 132   |   Conserved (probability > 0.99)
          134- 135   |   Conserved (probability > 0.99)
          137- 146   |   Conserved (probability > 0.99)
          148- 152   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          159- 168   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          178- 179   |   Conserved (probability > 0.99)
          182- 190   |   Conserved (probability > 0.99)
          192- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
          205- 206   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
          214- 215   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
          223- 228   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.99)
          232- 235   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
          238- 250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
          255- 259   |   Conserved (probability > 0.99)
          261- 262   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
          266- 270   |   Conserved (probability > 0.99)
          272- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
          281- 282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.99)
          291- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 320   |   Conserved (probability > 0.99)
          322- 608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
          610- 724   |   Conserved (probability > 0.99)
